nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: mobilenetv2
############################################################

============================================================
Training mobilenetv2 (2.23M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=6.488, acc=0.195]
E1:   1%|          | 1/104 [00:06<11:34,  6.74s/it, loss=6.488, acc=0.195]
E1:   1%|          | 1/104 [00:06<11:34,  6.74s/it, loss=7.010, acc=0.172]
E1:   1%|          | 1/104 [00:06<11:34,  6.74s/it, loss=6.765, acc=0.180]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=6.765, acc=0.180]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=6.707, acc=0.170]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=5.915, acc=0.177]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=6.586, acc=0.174]
E1:   6%|▌         | 6/104 [00:06<01:10,  1.39it/s, loss=6.586, acc=0.174]
E1:   6%|▌         | 6/104 [00:07<01:10,  1.39it/s, loss=6.597, acc=0.176]
E1:   6%|▌         | 6/104 [00:07<01:10,  1.39it/s, loss=6.227, acc=0.184]
E1:   8%|▊         | 8/104 [00:07<00:45,  2.09it/s, loss=6.227, acc=0.184]
E1:   8%|▊         | 8/104 [00:07<00:45,  2.09it/s, loss=6.893, acc=0.174]
E1:   8%|▊         | 8/104 [00:07<00:45,  2.09it/s, loss=6.225, acc=0.174]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=6.225, acc=0.174]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=5.505, acc=0.178]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=5.490, acc=0.180]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=4.631, acc=0.183]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=4.631, acc=0.183]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=4.812, acc=0.186]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=5.265, acc=0.192]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=4.758, acc=0.198]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.758, acc=0.198]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.893, acc=0.199]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.599, acc=0.205]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.709, acc=0.213]
E1:  18%|█▊        | 19/104 [00:07<00:09,  8.73it/s, loss=4.709, acc=0.213]
E1:  18%|█▊        | 19/104 [00:07<00:09,  8.73it/s, loss=4.465, acc=0.220]
E1:  18%|█▊        | 19/104 [00:07<00:09,  8.73it/s, loss=4.148, acc=0.227]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=4.148, acc=0.227]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=4.099, acc=0.236]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=4.286, acc=0.242]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=3.092, acc=0.250]
E1:  23%|██▎       | 24/104 [00:07<00:06, 12.43it/s, loss=3.092, acc=0.250]
E1:  23%|██▎       | 24/104 [00:07<00:06, 12.43it/s, loss=4.242, acc=0.254]
E1:  23%|██▎       | 24/104 [00:07<00:06, 12.43it/s, loss=3.501, acc=0.263]
E1:  23%|██▎       | 24/104 [00:08<00:06, 12.43it/s, loss=3.431, acc=0.269]
E1:  26%|██▌       | 27/104 [00:08<00:05, 14.50it/s, loss=3.431, acc=0.269]
E1:  26%|██▌       | 27/104 [00:08<00:05, 14.50it/s, loss=3.048, acc=0.275]
E1:  26%|██▌       | 27/104 [00:08<00:05, 14.50it/s, loss=3.206, acc=0.281]
E1:  26%|██▌       | 27/104 [00:08<00:05, 14.50it/s, loss=3.058, acc=0.284]
E1:  29%|██▉       | 30/104 [00:08<00:04, 16.27it/s, loss=3.058, acc=0.284]
E1:  29%|██▉       | 30/104 [00:08<00:04, 16.27it/s, loss=3.125, acc=0.288]
E1:  29%|██▉       | 30/104 [00:08<00:04, 16.27it/s, loss=3.081, acc=0.292]
E1:  29%|██▉       | 30/104 [00:08<00:04, 16.27it/s, loss=2.812, acc=0.297]
E1:  32%|███▏      | 33/104 [00:08<00:04, 17.60it/s, loss=2.812, acc=0.297]
E1:  32%|███▏      | 33/104 [00:08<00:04, 17.60it/s, loss=3.092, acc=0.301]
E1:  32%|███▏      | 33/104 [00:08<00:04, 17.60it/s, loss=2.976, acc=0.304]
E1:  32%|███▏      | 33/104 [00:08<00:04, 17.60it/s, loss=2.844, acc=0.311]
E1:  35%|███▍      | 36/104 [00:08<00:03, 18.42it/s, loss=2.844, acc=0.311]
E1:  35%|███▍      | 36/104 [00:08<00:03, 18.42it/s, loss=2.687, acc=0.315]
E1:  35%|███▍      | 36/104 [00:08<00:03, 18.42it/s, loss=2.485, acc=0.319]
E1:  35%|███▍      | 36/104 [00:08<00:03, 18.42it/s, loss=2.579, acc=0.323]
E1:  38%|███▊      | 39/104 [00:08<00:03, 19.08it/s, loss=2.579, acc=0.323]
E1:  38%|███▊      | 39/104 [00:08<00:03, 19.08it/s, loss=2.699, acc=0.327]
E1:  38%|███▊      | 39/104 [00:08<00:03, 19.08it/s, loss=2.496, acc=0.330]
E1:  38%|███▊      | 39/104 [00:08<00:03, 19.08it/s, loss=2.593, acc=0.332]
E1:  40%|████      | 42/104 [00:08<00:03, 19.69it/s, loss=2.593, acc=0.332]
E1:  40%|████      | 42/104 [00:08<00:03, 19.69it/s, loss=2.593, acc=0.334]
E1:  40%|████      | 42/104 [00:08<00:03, 19.69it/s, loss=2.455, acc=0.337]
E1:  40%|████      | 42/104 [00:08<00:03, 19.69it/s, loss=2.565, acc=0.340]
E1:  43%|████▎     | 45/104 [00:08<00:02, 19.93it/s, loss=2.565, acc=0.340]
E1:  43%|████▎     | 45/104 [00:08<00:02, 19.93it/s, loss=2.450, acc=0.343]
E1:  43%|████▎     | 45/104 [00:08<00:02, 19.93it/s, loss=2.404, acc=0.346]
E1:  43%|████▎     | 45/104 [00:09<00:02, 19.93it/s, loss=2.463, acc=0.348]
E1:  46%|████▌     | 48/104 [00:09<00:02, 20.35it/s, loss=2.463, acc=0.348]
E1:  46%|████▌     | 48/104 [00:09<00:02, 20.35it/s, loss=2.229, acc=0.351]
E1:  46%|████▌     | 48/104 [00:09<00:02, 20.35it/s, loss=2.407, acc=0.353]
E1:  46%|████▌     | 48/104 [00:09<00:02, 20.35it/s, loss=2.282, acc=0.356]
E1:  49%|████▉     | 51/104 [00:09<00:02, 20.22it/s, loss=2.282, acc=0.356]
E1:  49%|████▉     | 51/104 [00:09<00:02, 20.22it/s, loss=2.074, acc=0.359]
E1:  49%|████▉     | 51/104 [00:09<00:02, 20.22it/s, loss=1.982, acc=0.362]
E1:  49%|████▉     | 51/104 [00:09<00:02, 20.22it/s, loss=2.005, acc=0.367]
E1:  52%|█████▏    | 54/104 [00:09<00:02, 20.28it/s, loss=2.005, acc=0.367]
E1:  52%|█████▏    | 54/104 [00:09<00:02, 20.28it/s, loss=2.181, acc=0.369]
E1:  52%|█████▏    | 54/104 [00:09<00:02, 20.28it/s, loss=1.972, acc=0.372]
E1:  52%|█████▏    | 54/104 [00:09<00:02, 20.28it/s, loss=2.115, acc=0.375]
E1:  55%|█████▍    | 57/104 [00:09<00:02, 19.96it/s, loss=2.115, acc=0.375]
E1:  55%|█████▍    | 57/104 [00:09<00:02, 19.96it/s, loss=2.249, acc=0.376]
