nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:190: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128

Loading Teachers...
✓ Loaded convnextv2_tiny
✓ Loaded densenet121
✓ Loaded mobilenetv3
✓ Loaded stacking

Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x

============================================================
Starting Distillation: Epochs=100, LR=0.0003, T=3.0
============================================================

Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:212: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.4531, acc=0.0859]
Epoch 1/100:   1%|          | 1/104 [00:04<07:56,  4.62s/it, loss=2.4531, acc=0.0859]
Epoch 1/100:   1%|          | 1/104 [00:04<07:56,  4.62s/it, loss=2.4320, acc=0.1016]
Epoch 1/100:   1%|          | 1/104 [00:04<07:56,  4.62s/it, loss=2.4610, acc=0.0833]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:06,  1.25s/it, loss=2.4610, acc=0.0833]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:06,  1.25s/it, loss=2.3993, acc=0.0918]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:06,  1.25s/it, loss=2.3956, acc=0.0984]
Epoch 1/100:   5%|▍         | 5/104 [00:04<01:02,  1.58it/s, loss=2.3956, acc=0.0984]
Epoch 1/100:   5%|▍         | 5/104 [00:04<01:02,  1.58it/s, loss=2.4247, acc=0.0977]
Epoch 1/100:   5%|▍         | 5/104 [00:04<01:02,  1.58it/s, loss=2.3923, acc=0.1060]
Epoch 1/100:   7%|▋         | 7/104 [00:04<00:37,  2.59it/s, loss=2.3923, acc=0.1060]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:37,  2.59it/s, loss=2.3368, acc=0.1182]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:37,  2.59it/s, loss=2.2858, acc=0.1319]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:24,  3.83it/s, loss=2.2858, acc=0.1319]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:24,  3.83it/s, loss=2.2860, acc=0.1461]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:24,  3.83it/s, loss=2.3118, acc=0.1548]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:17,  5.32it/s, loss=2.3118, acc=0.1548]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:17,  5.32it/s, loss=2.3188, acc=0.1569]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:17,  5.32it/s, loss=2.1905, acc=0.1719]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:12,  7.02it/s, loss=2.1905, acc=0.1719]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:12,  7.02it/s, loss=2.2048, acc=0.1791]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:12,  7.02it/s, loss=2.1842, acc=0.1844]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.73it/s, loss=2.1842, acc=0.1844]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.73it/s, loss=2.1558, acc=0.1929]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.73it/s, loss=2.1843, acc=0.1958]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.45it/s, loss=2.1843, acc=0.1958]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.45it/s, loss=2.1135, acc=0.2014]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.45it/s, loss=2.1188, acc=0.2044]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 12.03it/s, loss=2.1188, acc=0.2044]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 12.03it/s, loss=1.9687, acc=0.2156]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 12.03it/s, loss=2.0263, acc=0.2228]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=2.0263, acc=0.2228]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=1.8550, acc=0.2322]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=1.9257, acc=0.2368]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=2.0185, acc=0.2419]
Epoch 1/100:  23%|██▎       | 24/104 [00:05<00:05, 15.54it/s, loss=2.0185, acc=0.2419]
Epoch 1/100:  23%|██▎       | 24/104 [00:05<00:05, 15.54it/s, loss=1.8791, acc=0.2512]
Epoch 1/100:  23%|██▎       | 24/104 [00:05<00:05, 15.54it/s, loss=1.9471, acc=0.2563]
Epoch 1/100:  25%|██▌       | 26/104 [00:05<00:04, 16.55it/s, loss=1.9471, acc=0.2563]
Epoch 1/100:  25%|██▌       | 26/104 [00:06<00:04, 16.55it/s, loss=2.0886, acc=0.2598]
Epoch 1/100:  25%|██▌       | 26/104 [00:06<00:04, 16.55it/s, loss=1.9269, acc=0.2628]
Epoch 1/100:  25%|██▌       | 26/104 [00:06<00:04, 16.55it/s, loss=2.0997, acc=0.2664]
Epoch 1/100:  28%|██▊       | 29/104 [00:06<00:04, 17.63it/s, loss=2.0997, acc=0.2664]
Epoch 1/100:  28%|██▊       | 29/104 [00:06<00:04, 17.63it/s, loss=1.8939, acc=0.2716]
Epoch 1/100:  28%|██▊       | 29/104 [00:06<00:04, 17.63it/s, loss=1.9826, acc=0.2755]
Epoch 1/100:  30%|██▉       | 31/104 [00:06<00:04, 18.18it/s, loss=1.9826, acc=0.2755]
Epoch 1/100:  30%|██▉       | 31/104 [00:06<00:04, 18.18it/s, loss=1.7960, acc=0.2805]
Epoch 1/100:  30%|██▉       | 31/104 [00:06<00:04, 18.18it/s, loss=1.8752, acc=0.2836]
Epoch 1/100:  32%|███▏      | 33/104 [00:06<00:03, 18.63it/s, loss=1.8752, acc=0.2836]
Epoch 1/100:  32%|███▏      | 33/104 [00:06<00:03, 18.63it/s, loss=2.0475, acc=0.2852]
Epoch 1/100:  32%|███▏      | 33/104 [00:06<00:03, 18.63it/s, loss=1.9415, acc=0.2877]
Epoch 1/100:  34%|███▎      | 35/104 [00:06<00:03, 18.97it/s, loss=1.9415, acc=0.2877]
Epoch 1/100:  34%|███▎      | 35/104 [00:06<00:03, 18.97it/s, loss=1.9296, acc=0.2923]
Epoch 1/100:  34%|███▎      | 35/104 [00:06<00:03, 18.97it/s, loss=1.8784, acc=0.2965]
Epoch 1/100:  36%|███▌      | 37/104 [00:06<00:03, 19.16it/s, loss=1.8784, acc=0.2965]
Epoch 1/100:  36%|███▌      | 37/104 [00:06<00:03, 19.16it/s, loss=1.9071, acc=0.2991]
Epoch 1/100:  36%|███▌      | 37/104 [00:06<00:03, 19.16it/s, loss=1.8332, acc=0.3031]
Epoch 1/100:  38%|███▊      | 39/104 [00:06<00:03, 19.33it/s, loss=1.8332, acc=0.3031]
Epoch 1/100:  38%|███▊      | 39/104 [00:06<00:03, 19.33it/s, loss=1.9632, acc=0.3043]
Epoch 1/100:  38%|███▊      | 39/104 [00:06<00:03, 19.33it/s, loss=1.9731, acc=0.3056]
Epoch 1/100:  39%|███▉      | 41/104 [00:06<00:03, 19.48it/s, loss=1.9731, acc=0.3056]
Epoch 1/100:  39%|███▉      | 41/104 [00:06<00:03, 19.48it/s, loss=1.8667, acc=0.3069]
Epoch 1/100:  39%|███▉      | 41/104 [00:06<00:03, 19.48it/s, loss=1.8127, acc=0.3089]
Epoch 1/100:  41%|████▏     | 43/104 [00:06<00:03, 19.61it/s, loss=1.8127, acc=0.3089]
Epoch 1/100:  41%|████▏     | 43/104 [00:06<00:03, 19.61it/s, loss=1.9636, acc=0.3098]
Epoch 1/100:  41%|████▏     | 43/104 [00:06<00:03, 19.61it/s, loss=1.8439, acc=0.3118]
Epoch 1/100:  43%|████▎     | 45/104 [00:06<00:03, 19.63it/s, loss=1.8439, acc=0.3118]
Epoch 1/100:  43%|████▎     | 45/104 [00:06<00:03, 19.63it/s, loss=1.8406, acc=0.3149]
Epoch 1/100:  43%|████▎     | 45/104 [00:07<00:03, 19.63it/s, loss=1.7299, acc=0.3191]
Epoch 1/100:  45%|████▌     | 47/104 [00:07<00:02, 19.61it/s, loss=1.7299, acc=0.3191]
Epoch 1/100:  45%|████▌     | 47/104 [00:07<00:02, 19.61it/s, loss=1.8852, acc=0.3205]
Epoch 1/100:  45%|████▌     | 47/104 [00:07<00:02, 19.61it/s, loss=1.7786, acc=0.3235]
Epoch 1/100:  47%|████▋     | 49/104 [00:07<00:02, 19.26it/s, loss=1.7786, acc=0.3235]
Epoch 1/100:  47%|████▋     | 49/104 [00:07<00:02, 19.26it/s, loss=1.8270, acc=0.3256]
Epoch 1/100:  47%|████▋     | 49/104 [00:07<00:02, 19.26it/s, loss=1.7729, acc=0.3286]
Epoch 1/100:  49%|████▉     | 51/104 [00:07<00:02, 19.09it/s, loss=1.7729, acc=0.3286]
Epoch 1/100:  49%|████▉     | 51/104 [00:07<00:02, 19.09it/s, loss=1.8063, acc=0.3295]
Epoch 1/100:  49%|████▉     | 51/104 [00:07<00:02, 19.09it/s, loss=1.7937, acc=0.3318]
Epoch 1/100:  51%|█████     | 53/104 [00:07<00:02, 18.88it/s, loss=1.7937, acc=0.3318]
Epoch 1/100:  51%|█████     | 53/104 [00:07<00:02, 18.88it/s, loss=1.7327, acc=0.3343]
Epoch 1/100:  51%|█████     | 53/104 [00:07<00:02, 18.88it/s, loss=1.8019, acc=0.3358]
