nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_ablation_study.py:113: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda:0
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: 7 classes

Loading teachers...
  ✓ convnextv2_tiny_eca loaded (0.00M)
  ✓ densenet121_eca loaded (0.00M)
  ✓ mobilenetv3_eca loaded (0.00M)
  ✓ Stacking loaded

============================================================
实验1: 蒸馏温度消融
============================================================

>>> Temperature = 1

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_ablation_study.py:124: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.070, loss=2.336]
E1:   1%|          | 1/104 [00:04<07:56,  4.62s/it, acc=0.070, loss=2.336]
E1:   1%|          | 1/104 [00:04<07:56,  4.62s/it, acc=0.016, loss=2.518]
E1:   1%|          | 1/104 [00:04<07:56,  4.62s/it, acc=0.031, loss=2.342]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.031, loss=2.342]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.078, loss=2.223]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.117, loss=2.059]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.055, loss=2.282]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.96it/s, acc=0.055, loss=2.282]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.96it/s, acc=0.062, loss=2.222]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.96it/s, acc=0.094, loss=1.997]
E1:   6%|▌         | 6/104 [00:05<00:49,  1.96it/s, acc=0.156, loss=2.025]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.156, loss=2.025]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.227, loss=1.979]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.367, loss=1.774]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.336, loss=1.733]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.336, loss=1.733]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.359, loss=1.771]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.367, loss=1.975]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.320, loss=1.687]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.320, loss=1.687]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.391, loss=1.677]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.336, loss=1.719]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.422, loss=1.542]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.422, loss=1.542]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.422, loss=1.616]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.453, loss=1.582]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.375, loss=1.639]
E1:  20%|██        | 21/104 [00:05<00:07, 11.62it/s, acc=0.375, loss=1.639]
E1:  20%|██        | 21/104 [00:05<00:07, 11.62it/s, acc=0.430, loss=1.707]
E1:  20%|██        | 21/104 [00:05<00:07, 11.62it/s, acc=0.398, loss=1.605]
E1:  20%|██        | 21/104 [00:05<00:07, 11.62it/s, acc=0.477, loss=1.610]
E1:  23%|██▎       | 24/104 [00:05<00:05, 13.96it/s, acc=0.477, loss=1.610]
E1:  23%|██▎       | 24/104 [00:05<00:05, 13.96it/s, acc=0.500, loss=1.417]
E1:  23%|██▎       | 24/104 [00:05<00:05, 13.96it/s, acc=0.453, loss=1.619]
E1:  23%|██▎       | 24/104 [00:05<00:05, 13.96it/s, acc=0.438, loss=1.347]
E1:  26%|██▌       | 27/104 [00:05<00:04, 16.08it/s, acc=0.438, loss=1.347]
E1:  26%|██▌       | 27/104 [00:05<00:04, 16.08it/s, acc=0.461, loss=1.481]
E1:  26%|██▌       | 27/104 [00:05<00:04, 16.08it/s, acc=0.375, loss=1.543]
E1:  26%|██▌       | 27/104 [00:05<00:04, 16.08it/s, acc=0.375, loss=1.876]
E1:  29%|██▉       | 30/104 [00:05<00:04, 17.63it/s, acc=0.375, loss=1.876]
E1:  29%|██▉       | 30/104 [00:05<00:04, 17.63it/s, acc=0.508, loss=1.510]
E1:  29%|██▉       | 30/104 [00:06<00:04, 17.63it/s, acc=0.406, loss=1.591]
E1:  29%|██▉       | 30/104 [00:06<00:04, 17.63it/s, acc=0.492, loss=1.353]
E1:  32%|███▏      | 33/104 [00:06<00:03, 19.29it/s, acc=0.492, loss=1.353]
E1:  32%|███▏      | 33/104 [00:06<00:03, 19.29it/s, acc=0.492, loss=1.356]
E1:  32%|███▏      | 33/104 [00:06<00:03, 19.29it/s, acc=0.398, loss=1.618]
E1:  32%|███▏      | 33/104 [00:06<00:03, 19.29it/s, acc=0.500, loss=1.481]
E1:  35%|███▍      | 36/104 [00:06<00:03, 20.24it/s, acc=0.500, loss=1.481]
E1:  35%|███▍      | 36/104 [00:06<00:03, 20.24it/s, acc=0.430, loss=1.399]
E1:  35%|███▍      | 36/104 [00:06<00:03, 20.24it/s, acc=0.461, loss=1.531]
E1:  35%|███▍      | 36/104 [00:06<00:03, 20.24it/s, acc=0.422, loss=1.492]
E1:  38%|███▊      | 39/104 [00:06<00:03, 21.26it/s, acc=0.422, loss=1.492]
E1:  38%|███▊      | 39/104 [00:06<00:03, 21.26it/s, acc=0.500, loss=1.512]
E1:  38%|███▊      | 39/104 [00:06<00:03, 21.26it/s, acc=0.453, loss=1.375]
E1:  38%|███▊      | 39/104 [00:06<00:03, 21.26it/s, acc=0.430, loss=1.492]
E1:  40%|████      | 42/104 [00:06<00:02, 22.11it/s, acc=0.430, loss=1.492]
E1:  40%|████      | 42/104 [00:06<00:02, 22.11it/s, acc=0.406, loss=1.432]
E1:  40%|████      | 42/104 [00:06<00:02, 22.11it/s, acc=0.469, loss=1.520]
E1:  40%|████      | 42/104 [00:06<00:02, 22.11it/s, acc=0.391, loss=1.675]
E1:  43%|████▎     | 45/104 [00:06<00:02, 22.01it/s, acc=0.391, loss=1.675]
E1:  43%|████▎     | 45/104 [00:06<00:02, 22.01it/s, acc=0.547, loss=1.296]
E1:  43%|████▎     | 45/104 [00:06<00:02, 22.01it/s, acc=0.594, loss=1.267]
E1:  43%|████▎     | 45/104 [00:06<00:02, 22.01it/s, acc=0.484, loss=1.466]
E1:  46%|████▌     | 48/104 [00:06<00:02, 21.39it/s, acc=0.484, loss=1.466]
E1:  46%|████▌     | 48/104 [00:06<00:02, 21.39it/s, acc=0.555, loss=1.498]
E1:  46%|████▌     | 48/104 [00:06<00:02, 21.39it/s, acc=0.508, loss=1.486]
E1:  46%|████▌     | 48/104 [00:06<00:02, 21.39it/s, acc=0.484, loss=1.348]
E1:  49%|████▉     | 51/104 [00:06<00:02, 21.29it/s, acc=0.484, loss=1.348]
E1:  49%|████▉     | 51/104 [00:06<00:02, 21.29it/s, acc=0.523, loss=1.295]
E1:  49%|████▉     | 51/104 [00:06<00:02, 21.29it/s, acc=0.461, loss=1.579]
E1:  49%|████▉     | 51/104 [00:07<00:02, 21.29it/s, acc=0.539, loss=1.267]
E1:  52%|█████▏    | 54/104 [00:07<00:02, 20.94it/s, acc=0.539, loss=1.267]
E1:  52%|█████▏    | 54/104 [00:07<00:02, 20.94it/s, acc=0.469, loss=1.418]
