nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: efficientnet_lite
############################################################

============================================================
Training efficientnet_lite (3.38M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=6.053, acc=0.133]
E1:   1%|          | 1/104 [00:05<10:07,  5.89s/it, loss=6.053, acc=0.133]
E1:   1%|          | 1/104 [00:05<10:07,  5.89s/it, loss=6.128, acc=0.125]
E1:   1%|          | 1/104 [00:05<10:07,  5.89s/it, loss=6.549, acc=0.104]
E1:   1%|          | 1/104 [00:06<10:07,  5.89s/it, loss=6.469, acc=0.094]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=6.469, acc=0.094]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=6.106, acc=0.106]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=5.789, acc=0.104]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=6.623, acc=0.103]
E1:   7%|▋         | 7/104 [00:06<00:54,  1.79it/s, loss=6.623, acc=0.103]
E1:   7%|▋         | 7/104 [00:06<00:54,  1.79it/s, loss=6.536, acc=0.100]
E1:   7%|▋         | 7/104 [00:06<00:54,  1.79it/s, loss=5.517, acc=0.102]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=5.517, acc=0.102]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=4.888, acc=0.099]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=4.522, acc=0.105]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=4.167, acc=0.115]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=4.167, acc=0.115]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=3.800, acc=0.130]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=4.485, acc=0.138]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=4.547, acc=0.147]
E1:  14%|█▍        | 15/104 [00:06<00:15,  5.81it/s, loss=4.547, acc=0.147]
E1:  14%|█▍        | 15/104 [00:06<00:15,  5.81it/s, loss=4.107, acc=0.158]
E1:  14%|█▍        | 15/104 [00:06<00:15,  5.81it/s, loss=3.792, acc=0.172]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.792, acc=0.172]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.820, acc=0.183]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.517, acc=0.196]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.534, acc=0.204]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=3.534, acc=0.204]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=3.459, acc=0.213]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=2.950, acc=0.221]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=3.071, acc=0.232]
E1:  22%|██▏       | 23/104 [00:06<00:07, 11.49it/s, loss=3.071, acc=0.232]
E1:  22%|██▏       | 23/104 [00:07<00:07, 11.49it/s, loss=2.940, acc=0.238]
E1:  22%|██▏       | 23/104 [00:07<00:07, 11.49it/s, loss=2.944, acc=0.244]
E1:  22%|██▏       | 23/104 [00:07<00:07, 11.49it/s, loss=2.957, acc=0.249]
E1:  25%|██▌       | 26/104 [00:07<00:05, 13.30it/s, loss=2.957, acc=0.249]
E1:  25%|██▌       | 26/104 [00:07<00:05, 13.30it/s, loss=2.843, acc=0.253]
E1:  25%|██▌       | 26/104 [00:07<00:05, 13.30it/s, loss=3.030, acc=0.255]
E1:  25%|██▌       | 26/104 [00:07<00:05, 13.30it/s, loss=2.549, acc=0.262]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.15it/s, loss=2.549, acc=0.262]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.15it/s, loss=2.677, acc=0.268]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.15it/s, loss=2.287, acc=0.274]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.15it/s, loss=2.069, acc=0.285]
E1:  31%|███       | 32/104 [00:07<00:04, 16.71it/s, loss=2.069, acc=0.285]
E1:  31%|███       | 32/104 [00:07<00:04, 16.71it/s, loss=2.440, acc=0.292]
E1:  31%|███       | 32/104 [00:07<00:04, 16.71it/s, loss=2.308, acc=0.300]
E1:  31%|███       | 32/104 [00:07<00:04, 16.71it/s, loss=2.495, acc=0.305]
E1:  34%|███▎      | 35/104 [00:07<00:03, 17.69it/s, loss=2.495, acc=0.305]
E1:  34%|███▎      | 35/104 [00:07<00:03, 17.69it/s, loss=2.214, acc=0.312]
E1:  34%|███▎      | 35/104 [00:07<00:03, 17.69it/s, loss=2.352, acc=0.315]
E1:  34%|███▎      | 35/104 [00:07<00:03, 17.69it/s, loss=2.341, acc=0.320]
E1:  37%|███▋      | 38/104 [00:07<00:03, 18.66it/s, loss=2.341, acc=0.320]
E1:  37%|███▋      | 38/104 [00:07<00:03, 18.66it/s, loss=2.309, acc=0.325]
E1:  37%|███▋      | 38/104 [00:07<00:03, 18.66it/s, loss=2.642, acc=0.327]
E1:  37%|███▋      | 38/104 [00:07<00:03, 18.66it/s, loss=2.198, acc=0.331]
E1:  39%|███▉      | 41/104 [00:07<00:03, 19.03it/s, loss=2.198, acc=0.331]
E1:  39%|███▉      | 41/104 [00:07<00:03, 19.03it/s, loss=2.236, acc=0.336]
E1:  39%|███▉      | 41/104 [00:07<00:03, 19.03it/s, loss=2.430, acc=0.340]
E1:  39%|███▉      | 41/104 [00:08<00:03, 19.03it/s, loss=2.059, acc=0.345]
E1:  42%|████▏     | 44/104 [00:08<00:03, 18.52it/s, loss=2.059, acc=0.345]
E1:  42%|████▏     | 44/104 [00:08<00:03, 18.52it/s, loss=1.830, acc=0.349]
E1:  42%|████▏     | 44/104 [00:08<00:03, 18.52it/s, loss=2.325, acc=0.352]
E1:  44%|████▍     | 46/104 [00:08<00:03, 18.72it/s, loss=2.325, acc=0.352]
E1:  44%|████▍     | 46/104 [00:08<00:03, 18.72it/s, loss=2.298, acc=0.356]
E1:  44%|████▍     | 46/104 [00:08<00:03, 18.72it/s, loss=1.948, acc=0.361]
E1:  44%|████▍     | 46/104 [00:08<00:03, 18.72it/s, loss=2.087, acc=0.364]
E1:  47%|████▋     | 49/104 [00:08<00:02, 19.41it/s, loss=2.087, acc=0.364]
E1:  47%|████▋     | 49/104 [00:08<00:02, 19.41it/s, loss=2.105, acc=0.367]
E1:  47%|████▋     | 49/104 [00:08<00:02, 19.41it/s, loss=2.016, acc=0.370]
E1:  47%|████▋     | 49/104 [00:08<00:02, 19.41it/s, loss=1.996, acc=0.373]
E1:  50%|█████     | 52/104 [00:08<00:02, 19.79it/s, loss=1.996, acc=0.373]
E1:  50%|█████     | 52/104 [00:08<00:02, 19.79it/s, loss=2.057, acc=0.376]
E1:  50%|█████     | 52/104 [00:08<00:02, 19.79it/s, loss=2.199, acc=0.378]
E1:  50%|█████     | 52/104 [00:08<00:02, 19.79it/s, loss=1.806, acc=0.382]
E1:  53%|█████▎    | 55/104 [00:08<00:02, 20.23it/s, loss=1.806, acc=0.382]
E1:  53%|█████▎    | 55/104 [00:08<00:02, 20.23it/s, loss=2.137, acc=0.383]
E1:  53%|█████▎    | 55/104 [00:08<00:02, 20.23it/s, loss=1.675, acc=0.387]
E1:  53%|█████▎    | 55/104 [00:08<00:02, 20.23it/s, loss=1.955, acc=0.390]
E1:  56%|█████▌    | 58/104 [00:08<00:02, 20.50it/s, loss=1.955, acc=0.390]
