nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:192: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128

Loading Teachers...
✓ Loaded convnextv2_tiny from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/convnextv2_tiny_eca_best.pth
✓ Loaded densenet121 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/densenet121_eca_best.pth
✓ Loaded mobilenetv3 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/mobilenetv3_eca_best.pth
✓ Loaded stacking from /walnut_data/yqm/NetKD/results/teacher_search_bs128/stacking/stacking_replace_resnet_best.pth

Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x

============================================================
Starting Student Distillation
Epochs: 100, LR: 0.001, T: 4.0
============================================================

Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:213: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.3223, acc=0.1016]
Epoch 1/100:   1%|          | 1/104 [00:04<08:15,  4.81s/it, loss=2.3223, acc=0.1016]
Epoch 1/100:   1%|          | 1/104 [00:04<08:15,  4.81s/it, loss=2.3931, acc=0.0938]
Epoch 1/100:   1%|          | 1/104 [00:04<08:15,  4.81s/it, loss=2.3555, acc=0.0859]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:11,  1.31s/it, loss=2.3555, acc=0.0859]
Epoch 1/100:   3%|▎         | 3/104 [00:05<02:11,  1.31s/it, loss=2.2330, acc=0.1191]
Epoch 1/100:   3%|▎         | 3/104 [00:05<02:11,  1.31s/it, loss=2.2319, acc=0.1453]
Epoch 1/100:   5%|▍         | 5/104 [00:05<01:05,  1.51it/s, loss=2.2319, acc=0.1453]
Epoch 1/100:   5%|▍         | 5/104 [00:05<01:05,  1.51it/s, loss=2.1409, acc=0.1758]
Epoch 1/100:   5%|▍         | 5/104 [00:05<01:05,  1.51it/s, loss=2.0856, acc=0.1953]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:39,  2.47it/s, loss=2.0856, acc=0.1953]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:39,  2.47it/s, loss=2.0247, acc=0.2119]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:39,  2.47it/s, loss=1.9171, acc=0.2257]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:25,  3.67it/s, loss=1.9171, acc=0.2257]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:25,  3.67it/s, loss=1.8816, acc=0.2398]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:25,  3.67it/s, loss=1.8384, acc=0.2536]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:18,  5.09it/s, loss=1.8384, acc=0.2536]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:18,  5.09it/s, loss=2.0452, acc=0.2611]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:18,  5.09it/s, loss=2.0733, acc=0.2716]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:13,  6.70it/s, loss=2.0733, acc=0.2716]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:13,  6.70it/s, loss=2.1869, acc=0.2773]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:13,  6.70it/s, loss=1.8608, acc=0.2875]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.45it/s, loss=1.8608, acc=0.2875]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.45it/s, loss=1.6723, acc=0.2998]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.45it/s, loss=1.6651, acc=0.3116]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.11it/s, loss=1.6651, acc=0.3116]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.11it/s, loss=1.8849, acc=0.3177]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.11it/s, loss=1.8316, acc=0.3240]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 11.75it/s, loss=1.8316, acc=0.3240]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 11.75it/s, loss=1.7507, acc=0.3316]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 11.75it/s, loss=1.6482, acc=0.3400]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 12.68it/s, loss=1.6482, acc=0.3400]
Epoch 1/100:  20%|██        | 21/104 [00:06<00:06, 12.68it/s, loss=1.7628, acc=0.3455]
Epoch 1/100:  20%|██        | 21/104 [00:06<00:06, 12.68it/s, loss=1.7715, acc=0.3499]
Epoch 1/100:  22%|██▏       | 23/104 [00:06<00:06, 13.37it/s, loss=1.7715, acc=0.3499]
Epoch 1/100:  22%|██▏       | 23/104 [00:06<00:06, 13.37it/s, loss=1.6462, acc=0.3561]
Epoch 1/100:  22%|██▏       | 23/104 [00:06<00:06, 13.37it/s, loss=1.7930, acc=0.3591]
Epoch 1/100:  24%|██▍       | 25/104 [00:06<00:05, 13.81it/s, loss=1.7930, acc=0.3591]
Epoch 1/100:  24%|██▍       | 25/104 [00:06<00:05, 13.81it/s, loss=1.8100, acc=0.3624]
Epoch 1/100:  24%|██▍       | 25/104 [00:06<00:05, 13.81it/s, loss=1.6946, acc=0.3657]
Epoch 1/100:  26%|██▌       | 27/104 [00:06<00:05, 14.27it/s, loss=1.6946, acc=0.3657]
Epoch 1/100:  26%|██▌       | 27/104 [00:06<00:05, 14.27it/s, loss=1.5729, acc=0.3717]
Epoch 1/100:  26%|██▌       | 27/104 [00:06<00:05, 14.27it/s, loss=1.6853, acc=0.3734]
Epoch 1/100:  28%|██▊       | 29/104 [00:06<00:05, 14.46it/s, loss=1.6853, acc=0.3734]
Epoch 1/100:  28%|██▊       | 29/104 [00:06<00:05, 14.46it/s, loss=1.7800, acc=0.3737]
Epoch 1/100:  28%|██▊       | 29/104 [00:06<00:05, 14.46it/s, loss=1.4810, acc=0.3788]
Epoch 1/100:  30%|██▉       | 31/104 [00:06<00:04, 14.69it/s, loss=1.4810, acc=0.3788]
Epoch 1/100:  30%|██▉       | 31/104 [00:06<00:04, 14.69it/s, loss=1.5775, acc=0.3823]
Epoch 1/100:  30%|██▉       | 31/104 [00:06<00:04, 14.69it/s, loss=1.5216, acc=0.3871]
Epoch 1/100:  32%|███▏      | 33/104 [00:06<00:04, 15.68it/s, loss=1.5216, acc=0.3871]
Epoch 1/100:  32%|███▏      | 33/104 [00:06<00:04, 15.68it/s, loss=1.5572, acc=0.3911]
Epoch 1/100:  32%|███▏      | 33/104 [00:06<00:04, 15.68it/s, loss=1.6067, acc=0.3942]
Epoch 1/100:  34%|███▎      | 35/104 [00:06<00:04, 16.54it/s, loss=1.6067, acc=0.3942]
Epoch 1/100:  34%|███▎      | 35/104 [00:06<00:04, 16.54it/s, loss=1.7563, acc=0.3952]
Epoch 1/100:  34%|███▎      | 35/104 [00:06<00:04, 16.54it/s, loss=1.6334, acc=0.3982]
Epoch 1/100:  36%|███▌      | 37/104 [00:06<00:03, 17.04it/s, loss=1.6334, acc=0.3982]
Epoch 1/100:  36%|███▌      | 37/104 [00:07<00:03, 17.04it/s, loss=1.6493, acc=0.4011]
Epoch 1/100:  36%|███▌      | 37/104 [00:07<00:03, 17.04it/s, loss=1.6808, acc=0.4026]
Epoch 1/100:  38%|███▊      | 39/104 [00:07<00:03, 17.70it/s, loss=1.6808, acc=0.4026]
Epoch 1/100:  38%|███▊      | 39/104 [00:07<00:03, 17.70it/s, loss=1.5752, acc=0.4070]
Epoch 1/100:  38%|███▊      | 39/104 [00:07<00:03, 17.70it/s, loss=1.6711, acc=0.4089]
Epoch 1/100:  39%|███▉      | 41/104 [00:07<00:03, 18.17it/s, loss=1.6711, acc=0.4089]
Epoch 1/100:  39%|███▉      | 41/104 [00:07<00:03, 18.17it/s, loss=1.6788, acc=0.4103]
Epoch 1/100:  39%|███▉      | 41/104 [00:07<00:03, 18.17it/s, loss=1.6264, acc=0.4133]
Epoch 1/100:  41%|████▏     | 43/104 [00:07<00:03, 18.37it/s, loss=1.6264, acc=0.4133]
Epoch 1/100:  41%|████▏     | 43/104 [00:07<00:03, 18.37it/s, loss=1.5666, acc=0.4155]
Epoch 1/100:  41%|████▏     | 43/104 [00:07<00:03, 18.37it/s, loss=1.4264, acc=0.4188]
Epoch 1/100:  43%|████▎     | 45/104 [00:07<00:03, 17.91it/s, loss=1.4264, acc=0.4188]
Epoch 1/100:  43%|████▎     | 45/104 [00:07<00:03, 17.91it/s, loss=1.7138, acc=0.4209]
Epoch 1/100:  43%|████▎     | 45/104 [00:07<00:03, 17.91it/s, loss=1.3768, acc=0.4245]
Epoch 1/100:  45%|████▌     | 47/104 [00:07<00:03, 16.90it/s, loss=1.3768, acc=0.4245]
Epoch 1/100:  45%|████▌     | 47/104 [00:07<00:03, 16.90it/s, loss=1.5818, acc=0.4258]
Epoch 1/100:  45%|████▌     | 47/104 [00:07<00:03, 16.90it/s, loss=1.2756, acc=0.4303]
Epoch 1/100:  47%|████▋     | 49/104 [00:07<00:03, 17.65it/s, loss=1.2756, acc=0.4303]
Epoch 1/100:  47%|████▋     | 49/104 [00:07<00:03, 17.65it/s, loss=1.5037, acc=0.4317]
Epoch 1/100:  47%|████▋     | 49/104 [00:07<00:03, 17.65it/s, loss=1.3998, acc=0.4346]
Epoch 1/100:  47%|████▋     | 49/104 [00:07<00:03, 17.65it/s, loss=1.3794, acc=0.4364]
Epoch 1/100:  50%|█████     | 52/104 [00:07<00:02, 18.56it/s, loss=1.3794, acc=0.4364]
Epoch 1/100:  50%|█████     | 52/104 [00:07<00:02, 18.56it/s, loss=1.6975, acc=0.4371]
Epoch 1/100:  50%|█████     | 52/104 [00:07<00:02, 18.56it/s, loss=1.4841, acc=0.4388]
Epoch 1/100:  50%|█████     | 52/104 [00:07<00:02, 18.56it/s, loss=1.5461, acc=0.4398]
Epoch 1/100:  53%|█████▎    | 55/104 [00:07<00:02, 18.91it/s, loss=1.5461, acc=0.4398]
Epoch 1/100:  53%|█████▎    | 55/104 [00:07<00:02, 18.91it/s, loss=1.7826, acc=0.4399]
Epoch 1/100:  53%|█████▎    | 55/104 [00:08<00:02, 18.91it/s, loss=1.5290, acc=0.4412]
Epoch 1/100:  55%|█████▍    | 57/104 [00:08<00:02, 18.90it/s, loss=1.5290, acc=0.4412]
Epoch 1/100:  55%|█████▍    | 57/104 [00:08<00:02, 18.90it/s, loss=1.4664, acc=0.4430]
Epoch 1/100:  55%|█████▍    | 57/104 [00:08<00:02, 18.90it/s, loss=1.4807, acc=0.4448]
