nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: ghostnet
############################################################

============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]
E1:   0%|          | 0/104 [00:01<?, ?it/s, loss=2.328, acc=0.086]
E1:   1%|          | 1/104 [00:01<02:38,  1.54s/it, loss=2.328, acc=0.086]
E1:   1%|          | 1/104 [00:01<02:38,  1.54s/it, loss=2.288, acc=0.172]
E1:   1%|          | 1/104 [00:01<02:38,  1.54s/it, loss=2.196, acc=0.208]
E1:   3%|▎         | 3/104 [00:01<00:45,  2.21it/s, loss=2.196, acc=0.208]
E1:   3%|▎         | 3/104 [00:01<00:45,  2.21it/s, loss=2.131, acc=0.260]
E1:   3%|▎         | 3/104 [00:01<00:45,  2.21it/s, loss=2.133, acc=0.272]
E1:   5%|▍         | 5/104 [00:01<00:24,  3.97it/s, loss=2.133, acc=0.272]
E1:   5%|▍         | 5/104 [00:01<00:24,  3.97it/s, loss=2.120, acc=0.280]
E1:   5%|▍         | 5/104 [00:01<00:24,  3.97it/s, loss=2.017, acc=0.304]
E1:   7%|▋         | 7/104 [00:01<00:16,  5.84it/s, loss=2.017, acc=0.304]
E1:   7%|▋         | 7/104 [00:01<00:16,  5.84it/s, loss=2.047, acc=0.303]
E1:   7%|▋         | 7/104 [00:02<00:16,  5.84it/s, loss=1.974, acc=0.311]
E1:   9%|▊         | 9/104 [00:02<00:12,  7.70it/s, loss=1.974, acc=0.311]
E1:   9%|▊         | 9/104 [00:02<00:12,  7.70it/s, loss=1.988, acc=0.320]
E1:   9%|▊         | 9/104 [00:02<00:12,  7.70it/s, loss=2.034, acc=0.318]
E1:  11%|█         | 11/104 [00:02<00:09,  9.39it/s, loss=2.034, acc=0.318]
E1:  11%|█         | 11/104 [00:02<00:09,  9.39it/s, loss=1.755, acc=0.333]
E1:  11%|█         | 11/104 [00:02<00:09,  9.39it/s, loss=1.807, acc=0.339]
E1:  12%|█▎        | 13/104 [00:02<00:08, 10.93it/s, loss=1.807, acc=0.339]
E1:  12%|█▎        | 13/104 [00:02<00:08, 10.93it/s, loss=1.834, acc=0.338]
E1:  12%|█▎        | 13/104 [00:02<00:08, 10.93it/s, loss=1.750, acc=0.345]
E1:  14%|█▍        | 15/104 [00:02<00:07, 12.21it/s, loss=1.750, acc=0.345]
E1:  14%|█▍        | 15/104 [00:02<00:07, 12.21it/s, loss=1.742, acc=0.353]
E1:  14%|█▍        | 15/104 [00:02<00:07, 12.21it/s, loss=1.722, acc=0.360]
E1:  16%|█▋        | 17/104 [00:02<00:06, 13.16it/s, loss=1.722, acc=0.360]
E1:  16%|█▋        | 17/104 [00:02<00:06, 13.16it/s, loss=1.685, acc=0.368]
E1:  16%|█▋        | 17/104 [00:02<00:06, 13.16it/s, loss=1.721, acc=0.375]
E1:  18%|█▊        | 19/104 [00:02<00:06, 13.89it/s, loss=1.721, acc=0.375]
E1:  18%|█▊        | 19/104 [00:02<00:06, 13.89it/s, loss=1.663, acc=0.384]
E1:  18%|█▊        | 19/104 [00:02<00:06, 13.89it/s, loss=1.719, acc=0.389]
E1:  20%|██        | 21/104 [00:02<00:05, 14.41it/s, loss=1.719, acc=0.389]
E1:  20%|██        | 21/104 [00:02<00:05, 14.41it/s, loss=1.603, acc=0.395]
E1:  20%|██        | 21/104 [00:02<00:05, 14.41it/s, loss=1.562, acc=0.402]
E1:  22%|██▏       | 23/104 [00:02<00:05, 14.88it/s, loss=1.562, acc=0.402]
E1:  22%|██▏       | 23/104 [00:02<00:05, 14.88it/s, loss=1.617, acc=0.408]
E1:  22%|██▏       | 23/104 [00:03<00:05, 14.88it/s, loss=1.642, acc=0.411]
E1:  24%|██▍       | 25/104 [00:03<00:05, 15.28it/s, loss=1.642, acc=0.411]
E1:  24%|██▍       | 25/104 [00:03<00:05, 15.28it/s, loss=1.617, acc=0.416]
E1:  24%|██▍       | 25/104 [00:03<00:05, 15.28it/s, loss=1.429, acc=0.425]
E1:  26%|██▌       | 27/104 [00:03<00:04, 15.52it/s, loss=1.429, acc=0.425]
E1:  26%|██▌       | 27/104 [00:03<00:04, 15.52it/s, loss=1.582, acc=0.428]
E1:  26%|██▌       | 27/104 [00:03<00:04, 15.52it/s, loss=1.471, acc=0.432]
E1:  28%|██▊       | 29/104 [00:03<00:04, 15.71it/s, loss=1.471, acc=0.432]
E1:  28%|██▊       | 29/104 [00:03<00:04, 15.71it/s, loss=1.478, acc=0.437]
E1:  28%|██▊       | 29/104 [00:03<00:04, 15.71it/s, loss=1.440, acc=0.442]
E1:  30%|██▉       | 31/104 [00:03<00:04, 15.88it/s, loss=1.440, acc=0.442]
E1:  30%|██▉       | 31/104 [00:03<00:04, 15.88it/s, loss=1.472, acc=0.445]
E1:  30%|██▉       | 31/104 [00:03<00:04, 15.88it/s, loss=1.266, acc=0.449]
E1:  32%|███▏      | 33/104 [00:03<00:04, 15.76it/s, loss=1.266, acc=0.449]
