nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: ghostnet
############################################################

============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=2.343, acc=0.094]
E1:   1%|          | 1/104 [00:06<10:31,  6.13s/it, loss=2.343, acc=0.094]
E1:   1%|          | 1/104 [00:06<10:31,  6.13s/it, loss=2.281, acc=0.176]
E1:   1%|          | 1/104 [00:06<10:31,  6.13s/it, loss=2.232, acc=0.206]
E1:   3%|▎         | 3/104 [00:06<02:45,  1.64s/it, loss=2.232, acc=0.206]
E1:   3%|▎         | 3/104 [00:06<02:45,  1.64s/it, loss=2.174, acc=0.242]
E1:   3%|▎         | 3/104 [00:06<02:45,  1.64s/it, loss=2.183, acc=0.259]
E1:   5%|▍         | 5/104 [00:06<01:22,  1.21it/s, loss=2.183, acc=0.259]
E1:   5%|▍         | 5/104 [00:06<01:22,  1.21it/s, loss=2.117, acc=0.275]
E1:   5%|▍         | 5/104 [00:06<01:22,  1.21it/s, loss=2.048, acc=0.296]
E1:   7%|▋         | 7/104 [00:06<00:49,  1.98it/s, loss=2.048, acc=0.296]
E1:   7%|▋         | 7/104 [00:06<00:49,  1.98it/s, loss=2.017, acc=0.301]
E1:   7%|▋         | 7/104 [00:06<00:49,  1.98it/s, loss=2.019, acc=0.317]
E1:   9%|▊         | 9/104 [00:06<00:32,  2.94it/s, loss=2.019, acc=0.317]
E1:   9%|▊         | 9/104 [00:06<00:32,  2.94it/s, loss=1.920, acc=0.327]
E1:   9%|▊         | 9/104 [00:06<00:32,  2.94it/s, loss=1.921, acc=0.334]
E1:  11%|█         | 11/104 [00:06<00:22,  4.12it/s, loss=1.921, acc=0.334]
E1:  11%|█         | 11/104 [00:06<00:22,  4.12it/s, loss=1.913, acc=0.343]
E1:  11%|█         | 11/104 [00:06<00:22,  4.12it/s, loss=1.738, acc=0.353]
E1:  12%|█▎        | 13/104 [00:06<00:16,  5.41it/s, loss=1.738, acc=0.353]
E1:  12%|█▎        | 13/104 [00:06<00:16,  5.41it/s, loss=1.808, acc=0.355]
E1:  12%|█▎        | 13/104 [00:07<00:16,  5.41it/s, loss=1.666, acc=0.363]
E1:  14%|█▍        | 15/104 [00:07<00:12,  6.92it/s, loss=1.666, acc=0.363]
E1:  14%|█▍        | 15/104 [00:07<00:12,  6.92it/s, loss=1.629, acc=0.374]
E1:  14%|█▍        | 15/104 [00:07<00:12,  6.92it/s, loss=1.600, acc=0.381]
E1:  16%|█▋        | 17/104 [00:07<00:10,  8.22it/s, loss=1.600, acc=0.381]
E1:  16%|█▋        | 17/104 [00:07<00:10,  8.22it/s, loss=1.601, acc=0.393]
E1:  16%|█▋        | 17/104 [00:07<00:10,  8.22it/s, loss=1.632, acc=0.401]
E1:  18%|█▊        | 19/104 [00:07<00:08,  9.62it/s, loss=1.632, acc=0.401]
E1:  18%|█▊        | 19/104 [00:07<00:08,  9.62it/s, loss=1.636, acc=0.406]
E1:  18%|█▊        | 19/104 [00:07<00:08,  9.62it/s, loss=1.528, acc=0.416]
E1:  20%|██        | 21/104 [00:07<00:07, 11.02it/s, loss=1.528, acc=0.416]
E1:  20%|██        | 21/104 [00:07<00:07, 11.02it/s, loss=1.538, acc=0.423]
E1:  20%|██        | 21/104 [00:07<00:07, 11.02it/s, loss=1.558, acc=0.427]
E1:  22%|██▏       | 23/104 [00:07<00:06, 12.52it/s, loss=1.558, acc=0.427]
E1:  22%|██▏       | 23/104 [00:07<00:06, 12.52it/s, loss=1.468, acc=0.434]
E1:  22%|██▏       | 23/104 [00:07<00:06, 12.52it/s, loss=1.591, acc=0.439]
E1:  24%|██▍       | 25/104 [00:07<00:05, 13.75it/s, loss=1.591, acc=0.439]
E1:  24%|██▍       | 25/104 [00:07<00:05, 13.75it/s, loss=1.452, acc=0.444]
E1:  24%|██▍       | 25/104 [00:07<00:05, 13.75it/s, loss=1.418, acc=0.448]
E1:  26%|██▌       | 27/104 [00:07<00:05, 14.76it/s, loss=1.418, acc=0.448]
E1:  26%|██▌       | 27/104 [00:07<00:05, 14.76it/s, loss=1.522, acc=0.451]
E1:  26%|██▌       | 27/104 [00:07<00:05, 14.76it/s, loss=1.249, acc=0.458]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.60it/s, loss=1.249, acc=0.458]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.60it/s, loss=1.383, acc=0.463]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.60it/s, loss=1.525, acc=0.468]
E1:  30%|██▉       | 31/104 [00:07<00:04, 16.21it/s, loss=1.525, acc=0.468]
E1:  30%|██▉       | 31/104 [00:08<00:04, 16.21it/s, loss=1.489, acc=0.472]
E1:  30%|██▉       | 31/104 [00:08<00:04, 16.21it/s, loss=1.222, acc=0.479]
E1:  32%|███▏      | 33/104 [00:08<00:04, 16.63it/s, loss=1.222, acc=0.479]
E1:  32%|███▏      | 33/104 [00:08<00:04, 16.63it/s, loss=1.397, acc=0.481]
E1:  32%|███▏      | 33/104 [00:08<00:04, 16.63it/s, loss=1.382, acc=0.485]
E1:  34%|███▎      | 35/104 [00:08<00:04, 16.64it/s, loss=1.382, acc=0.485]
E1:  34%|███▎      | 35/104 [00:08<00:04, 16.64it/s, loss=1.355, acc=0.489]
E1:  34%|███▎      | 35/104 [00:08<00:04, 16.64it/s, loss=1.323, acc=0.492]
E1:  36%|███▌      | 37/104 [00:08<00:04, 16.21it/s, loss=1.323, acc=0.492]
E1:  36%|███▌      | 37/104 [00:08<00:04, 16.21it/s, loss=1.216, acc=0.498]
E1:  36%|███▌      | 37/104 [00:08<00:04, 16.21it/s, loss=1.344, acc=0.501]
E1:  38%|███▊      | 39/104 [00:08<00:04, 15.88it/s, loss=1.344, acc=0.501]
E1:  38%|███▊      | 39/104 [00:08<00:04, 15.88it/s, loss=1.455, acc=0.504]
E1:  38%|███▊      | 39/104 [00:08<00:04, 15.88it/s, loss=1.348, acc=0.507]
E1:  39%|███▉      | 41/104 [00:08<00:04, 15.22it/s, loss=1.348, acc=0.507]
E1:  39%|███▉      | 41/104 [00:08<00:04, 15.22it/s, loss=1.293, acc=0.510]
E1:  39%|███▉      | 41/104 [00:08<00:04, 15.22it/s, loss=1.302, acc=0.513]
E1:  41%|████▏     | 43/104 [00:08<00:04, 14.33it/s, loss=1.302, acc=0.513]
E1:  41%|████▏     | 43/104 [00:08<00:04, 14.33it/s, loss=1.227, acc=0.516]
E1:  41%|████▏     | 43/104 [00:08<00:04, 14.33it/s, loss=1.380, acc=0.519]
E1:  43%|████▎     | 45/104 [00:08<00:04, 14.25it/s, loss=1.380, acc=0.519]
E1:  43%|████▎     | 45/104 [00:08<00:04, 14.25it/s, loss=1.286, acc=0.522]
E1:  43%|████▎     | 45/104 [00:09<00:04, 14.25it/s, loss=1.334, acc=0.525]
E1:  45%|████▌     | 47/104 [00:09<00:03, 14.36it/s, loss=1.334, acc=0.525]
E1:  45%|████▌     | 47/104 [00:09<00:03, 14.36it/s, loss=1.131, acc=0.529]
E1:  45%|████▌     | 47/104 [00:09<00:03, 14.36it/s, loss=1.099, acc=0.532]
E1:  47%|████▋     | 49/104 [00:09<00:03, 14.50it/s, loss=1.099, acc=0.532]
E1:  47%|████▋     | 49/104 [00:09<00:03, 14.50it/s, loss=1.303, acc=0.534]
E1:  47%|████▋     | 49/104 [00:09<00:03, 14.50it/s, loss=1.209, acc=0.537]
E1:  49%|████▉     | 51/104 [00:09<00:03, 14.28it/s, loss=1.209, acc=0.537]
E1:  49%|████▉     | 51/104 [00:09<00:03, 14.28it/s, loss=1.202, acc=0.540]
E1:  49%|████▉     | 51/104 [00:09<00:03, 14.28it/s, loss=1.219, acc=0.543]
E1:  51%|█████     | 53/104 [00:09<00:03, 14.80it/s, loss=1.219, acc=0.543]
E1:  51%|█████     | 53/104 [00:09<00:03, 14.80it/s, loss=1.052, acc=0.547]
E1:  51%|█████     | 53/104 [00:09<00:03, 14.80it/s, loss=1.156, acc=0.550]
E1:  53%|█████▎    | 55/104 [00:09<00:03, 15.16it/s, loss=1.156, acc=0.550]
E1:  53%|█████▎    | 55/104 [00:09<00:03, 15.16it/s, loss=1.094, acc=0.553]
E1:  53%|█████▎    | 55/104 [00:09<00:03, 15.16it/s, loss=1.150, acc=0.556]
E1:  55%|█████▍    | 57/104 [00:09<00:02, 15.77it/s, loss=1.150, acc=0.556]
E1:  55%|█████▍    | 57/104 [00:09<00:02, 15.77it/s, loss=1.203, acc=0.558]
E1:  55%|█████▍    | 57/104 [00:09<00:02, 15.77it/s, loss=1.312, acc=0.559]
E1:  57%|█████▋    | 59/104 [00:09<00:02, 16.29it/s, loss=1.312, acc=0.559]
E1:  57%|█████▋    | 59/104 [00:09<00:02, 16.29it/s, loss=1.215, acc=0.560]
E1:  57%|█████▋    | 59/104 [00:09<00:02, 16.29it/s, loss=1.092, acc=0.563]
E1:  59%|█████▊    | 61/104 [00:09<00:02, 16.69it/s, loss=1.092, acc=0.563]
E1:  59%|█████▊    | 61/104 [00:10<00:02, 16.69it/s, loss=1.080, acc=0.566]
E1:  59%|█████▊    | 61/104 [00:10<00:02, 16.69it/s, loss=1.188, acc=0.567]
E1:  61%|██████    | 63/104 [00:10<00:02, 16.52it/s, loss=1.188, acc=0.567]
E1:  61%|██████    | 63/104 [00:10<00:02, 16.52it/s, loss=1.187, acc=0.569]
E1:  61%|██████    | 63/104 [00:10<00:02, 16.52it/s, loss=1.177, acc=0.571]
E1:  62%|██████▎   | 65/104 [00:10<00:02, 16.83it/s, loss=1.177, acc=0.571]
E1:  62%|██████▎   | 65/104 [00:10<00:02, 16.83it/s, loss=1.134, acc=0.573]
E1:  62%|██████▎   | 65/104 [00:10<00:02, 16.83it/s, loss=1.060, acc=0.576]
E1:  64%|██████▍   | 67/104 [00:10<00:02, 16.44it/s, loss=1.060, acc=0.576]
E1:  64%|██████▍   | 67/104 [00:10<00:02, 16.44it/s, loss=1.021, acc=0.579]
E1:  64%|██████▍   | 67/104 [00:10<00:02, 16.44it/s, loss=1.186, acc=0.581]
