nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_lightweight_students.py:106: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: 7 classes

Loading teachers...
  ✓ convnextv2_tiny loaded from checkpoint
  ✓ densenet121 loaded from checkpoint
  ✓ mobilenetv3 loaded from checkpoint
  ✓ stacking loaded

============================================================
Training: mobilenetv3_small_050
============================================================
  Params: 0.58M

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_lightweight_students.py:116: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.086, loss=2.858]
E1:   1%|          | 1/104 [00:04<07:55,  4.62s/it, acc=0.086, loss=2.858]
E1:   1%|          | 1/104 [00:04<07:55,  4.62s/it, acc=0.133, loss=2.603]
E1:   1%|          | 1/104 [00:04<07:55,  4.62s/it, acc=0.086, loss=2.949]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.086, loss=2.949]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.102, loss=2.672]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.102, loss=2.620]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.133, loss=2.518]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.97it/s, acc=0.133, loss=2.518]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.97it/s, acc=0.266, loss=2.568]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.97it/s, acc=0.359, loss=2.726]
E1:   6%|▌         | 6/104 [00:05<00:49,  1.97it/s, acc=0.336, loss=2.435]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.336, loss=2.435]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.289, loss=2.559]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.359, loss=2.347]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.312, loss=2.387]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.312, loss=2.387]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.305, loss=2.224]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.344, loss=2.352]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.359, loss=2.136]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.359, loss=2.136]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.328, loss=2.186]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.281, loss=2.367]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.352, loss=2.208]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.352, loss=2.208]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.312, loss=2.173]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.320, loss=2.131]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.320, loss=2.170]
E1:  20%|██        | 21/104 [00:05<00:07, 11.48it/s, acc=0.320, loss=2.170]
E1:  20%|██        | 21/104 [00:05<00:07, 11.48it/s, acc=0.352, loss=2.240]
E1:  20%|██        | 21/104 [00:05<00:07, 11.48it/s, acc=0.336, loss=2.068]
E1:  20%|██        | 21/104 [00:05<00:07, 11.48it/s, acc=0.422, loss=2.062]
E1:  23%|██▎       | 24/104 [00:05<00:05, 13.68it/s, acc=0.422, loss=2.062]
E1:  23%|██▎       | 24/104 [00:05<00:05, 13.68it/s, acc=0.391, loss=1.999]
E1:  23%|██▎       | 24/104 [00:05<00:05, 13.68it/s, acc=0.289, loss=2.233]
E1:  23%|██▎       | 24/104 [00:05<00:05, 13.68it/s, acc=0.297, loss=2.283]
E1:  26%|██▌       | 27/104 [00:05<00:04, 15.82it/s, acc=0.297, loss=2.283]
E1:  26%|██▌       | 27/104 [00:05<00:04, 15.82it/s, acc=0.336, loss=2.026]
E1:  26%|██▌       | 27/104 [00:05<00:04, 15.82it/s, acc=0.422, loss=1.918]
E1:  26%|██▌       | 27/104 [00:05<00:04, 15.82it/s, acc=0.414, loss=1.890]
E1:  29%|██▉       | 30/104 [00:05<00:04, 17.76it/s, acc=0.414, loss=1.890]
E1:  29%|██▉       | 30/104 [00:05<00:04, 17.76it/s, acc=0.297, loss=2.168]
E1:  29%|██▉       | 30/104 [00:06<00:04, 17.76it/s, acc=0.375, loss=2.158]
E1:  29%|██▉       | 30/104 [00:06<00:04, 17.76it/s, acc=0.383, loss=2.146]
E1:  32%|███▏      | 33/104 [00:06<00:03, 19.29it/s, acc=0.383, loss=2.146]
E1:  32%|███▏      | 33/104 [00:06<00:03, 19.29it/s, acc=0.352, loss=1.976]
E1:  32%|███▏      | 33/104 [00:06<00:03, 19.29it/s, acc=0.328, loss=2.177]
E1:  32%|███▏      | 33/104 [00:06<00:03, 19.29it/s, acc=0.359, loss=2.257]
E1:  35%|███▍      | 36/104 [00:06<00:03, 20.44it/s, acc=0.359, loss=2.257]
E1:  35%|███▍      | 36/104 [00:06<00:03, 20.44it/s, acc=0.406, loss=1.992]
E1:  35%|███▍      | 36/104 [00:06<00:03, 20.44it/s, acc=0.422, loss=1.938]
E1:  35%|███▍      | 36/104 [00:06<00:03, 20.44it/s, acc=0.445, loss=1.889]
E1:  38%|███▊      | 39/104 [00:06<00:03, 20.66it/s, acc=0.445, loss=1.889]
E1:  38%|███▊      | 39/104 [00:06<00:03, 20.66it/s, acc=0.445, loss=1.962]
E1:  38%|███▊      | 39/104 [00:06<00:03, 20.66it/s, acc=0.383, loss=2.087]
E1:  38%|███▊      | 39/104 [00:06<00:03, 20.66it/s, acc=0.359, loss=2.071]
E1:  40%|████      | 42/104 [00:06<00:02, 20.87it/s, acc=0.359, loss=2.071]
E1:  40%|████      | 42/104 [00:06<00:02, 20.87it/s, acc=0.375, loss=1.953]
E1:  40%|████      | 42/104 [00:06<00:02, 20.87it/s, acc=0.297, loss=2.019]
E1:  40%|████      | 42/104 [00:06<00:02, 20.87it/s, acc=0.492, loss=1.802]
E1:  43%|████▎     | 45/104 [00:06<00:02, 20.43it/s, acc=0.492, loss=1.802]
E1:  43%|████▎     | 45/104 [00:06<00:02, 20.43it/s, acc=0.453, loss=1.804]
E1:  43%|████▎     | 45/104 [00:06<00:02, 20.43it/s, acc=0.422, loss=2.001]
E1:  43%|████▎     | 45/104 [00:06<00:02, 20.43it/s, acc=0.383, loss=2.167]
E1:  46%|████▌     | 48/104 [00:06<00:02, 20.01it/s, acc=0.383, loss=2.167]
E1:  46%|████▌     | 48/104 [00:06<00:02, 20.01it/s, acc=0.391, loss=2.053]
E1:  46%|████▌     | 48/104 [00:06<00:02, 20.01it/s, acc=0.406, loss=1.895]
E1:  46%|████▌     | 48/104 [00:06<00:02, 20.01it/s, acc=0.445, loss=1.919]
E1:  49%|████▉     | 51/104 [00:06<00:02, 19.55it/s, acc=0.445, loss=1.919]
E1:  49%|████▉     | 51/104 [00:06<00:02, 19.55it/s, acc=0.438, loss=1.990]
E1:  49%|████▉     | 51/104 [00:07<00:02, 19.55it/s, acc=0.422, loss=1.856]
E1:  49%|████▉     | 51/104 [00:07<00:02, 19.55it/s, acc=0.461, loss=1.914]
