nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: mobilenetv3_small
############################################################

============================================================
Training mobilenetv3_small (1.52M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=4.487, acc=0.047]
E1:   1%|          | 1/104 [00:05<10:13,  5.95s/it, loss=4.487, acc=0.047]
E1:   1%|          | 1/104 [00:06<10:13,  5.95s/it, loss=4.321, acc=0.047]
E1:   1%|          | 1/104 [00:06<10:13,  5.95s/it, loss=4.297, acc=0.065]
E1:   1%|          | 1/104 [00:06<10:13,  5.95s/it, loss=4.543, acc=0.090]
E1:   4%|▍         | 4/104 [00:06<01:56,  1.16s/it, loss=4.543, acc=0.090]
E1:   4%|▍         | 4/104 [00:06<01:56,  1.16s/it, loss=4.764, acc=0.087]
E1:   4%|▍         | 4/104 [00:06<01:56,  1.16s/it, loss=4.150, acc=0.089]
E1:   6%|▌         | 6/104 [00:06<01:08,  1.43it/s, loss=4.150, acc=0.089]
E1:   6%|▌         | 6/104 [00:06<01:08,  1.43it/s, loss=3.579, acc=0.083]
E1:   6%|▌         | 6/104 [00:06<01:08,  1.43it/s, loss=3.157, acc=0.114]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=3.157, acc=0.114]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=2.502, acc=0.135]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=2.693, acc=0.147]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=2.650, acc=0.161]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.650, acc=0.161]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.872, acc=0.174]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.503, acc=0.186]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.915, acc=0.194]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.915, acc=0.194]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.814, acc=0.203]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.682, acc=0.206]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.570, acc=0.216]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.570, acc=0.216]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.670, acc=0.222]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.624, acc=0.226]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.366, acc=0.232]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.63it/s, loss=2.366, acc=0.232]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.63it/s, loss=2.613, acc=0.236]
E1:  19%|█▉        | 20/104 [00:07<00:08,  9.63it/s, loss=2.717, acc=0.242]
E1:  19%|█▉        | 20/104 [00:07<00:08,  9.63it/s, loss=2.453, acc=0.243]
E1:  22%|██▏       | 23/104 [00:07<00:06, 11.67it/s, loss=2.453, acc=0.243]
E1:  22%|██▏       | 23/104 [00:07<00:06, 11.67it/s, loss=2.271, acc=0.248]
E1:  22%|██▏       | 23/104 [00:07<00:06, 11.67it/s, loss=2.607, acc=0.249]
E1:  22%|██▏       | 23/104 [00:07<00:06, 11.67it/s, loss=2.442, acc=0.251]
E1:  25%|██▌       | 26/104 [00:07<00:05, 13.68it/s, loss=2.442, acc=0.251]
E1:  25%|██▌       | 26/104 [00:07<00:05, 13.68it/s, loss=2.335, acc=0.255]
E1:  25%|██▌       | 26/104 [00:07<00:05, 13.68it/s, loss=2.524, acc=0.259]
E1:  25%|██▌       | 26/104 [00:07<00:05, 13.68it/s, loss=2.371, acc=0.261]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.38it/s, loss=2.371, acc=0.261]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.38it/s, loss=2.393, acc=0.263]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.38it/s, loss=2.415, acc=0.264]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.38it/s, loss=2.344, acc=0.267]
E1:  31%|███       | 32/104 [00:07<00:04, 16.88it/s, loss=2.344, acc=0.267]
E1:  31%|███       | 32/104 [00:07<00:04, 16.88it/s, loss=2.211, acc=0.270]
E1:  31%|███       | 32/104 [00:07<00:04, 16.88it/s, loss=2.461, acc=0.270]
E1:  31%|███       | 32/104 [00:07<00:04, 16.88it/s, loss=2.311, acc=0.272]
E1:  34%|███▎      | 35/104 [00:07<00:03, 18.01it/s, loss=2.311, acc=0.272]
E1:  34%|███▎      | 35/104 [00:07<00:03, 18.01it/s, loss=2.347, acc=0.274]
E1:  34%|███▎      | 35/104 [00:07<00:03, 18.01it/s, loss=2.154, acc=0.279]
E1:  34%|███▎      | 35/104 [00:07<00:03, 18.01it/s, loss=2.302, acc=0.281]
E1:  37%|███▋      | 38/104 [00:07<00:03, 19.27it/s, loss=2.302, acc=0.281]
E1:  37%|███▋      | 38/104 [00:07<00:03, 19.27it/s, loss=2.324, acc=0.285]
E1:  37%|███▋      | 38/104 [00:07<00:03, 19.27it/s, loss=2.150, acc=0.286]
E1:  37%|███▋      | 38/104 [00:07<00:03, 19.27it/s, loss=2.214, acc=0.289]
E1:  39%|███▉      | 41/104 [00:07<00:03, 20.49it/s, loss=2.214, acc=0.289]
E1:  39%|███▉      | 41/104 [00:07<00:03, 20.49it/s, loss=2.143, acc=0.291]
E1:  39%|███▉      | 41/104 [00:07<00:03, 20.49it/s, loss=2.270, acc=0.292]
E1:  39%|███▉      | 41/104 [00:08<00:03, 20.49it/s, loss=2.424, acc=0.293]
E1:  42%|████▏     | 44/104 [00:08<00:02, 21.32it/s, loss=2.424, acc=0.293]
E1:  42%|████▏     | 44/104 [00:08<00:02, 21.32it/s, loss=2.148, acc=0.295]
E1:  42%|████▏     | 44/104 [00:08<00:02, 21.32it/s, loss=2.310, acc=0.297]
E1:  42%|████▏     | 44/104 [00:08<00:02, 21.32it/s, loss=2.317, acc=0.298]
E1:  45%|████▌     | 47/104 [00:08<00:02, 22.13it/s, loss=2.317, acc=0.298]
E1:  45%|████▌     | 47/104 [00:08<00:02, 22.13it/s, loss=2.372, acc=0.300]
E1:  45%|████▌     | 47/104 [00:08<00:02, 22.13it/s, loss=2.184, acc=0.302]
E1:  45%|████▌     | 47/104 [00:08<00:02, 22.13it/s, loss=2.285, acc=0.303]
E1:  48%|████▊     | 50/104 [00:08<00:02, 22.57it/s, loss=2.285, acc=0.303]
E1:  48%|████▊     | 50/104 [00:08<00:02, 22.57it/s, loss=2.227, acc=0.305]
E1:  48%|████▊     | 50/104 [00:08<00:02, 22.57it/s, loss=2.194, acc=0.307]
E1:  48%|████▊     | 50/104 [00:08<00:02, 22.57it/s, loss=2.064, acc=0.310]
E1:  51%|█████     | 53/104 [00:08<00:02, 22.85it/s, loss=2.064, acc=0.310]
E1:  51%|█████     | 53/104 [00:08<00:02, 22.85it/s, loss=2.341, acc=0.310]
E1:  51%|█████     | 53/104 [00:08<00:02, 22.85it/s, loss=2.230, acc=0.311]
E1:  51%|█████     | 53/104 [00:08<00:02, 22.85it/s, loss=2.008, acc=0.313]
E1:  54%|█████▍    | 56/104 [00:08<00:02, 22.64it/s, loss=2.008, acc=0.313]
E1:  54%|█████▍    | 56/104 [00:08<00:02, 22.64it/s, loss=2.159, acc=0.314]
E1:  54%|█████▍    | 56/104 [00:08<00:02, 22.64it/s, loss=1.945, acc=0.314]
E1:  54%|█████▍    | 56/104 [00:08<00:02, 22.64it/s, loss=2.370, acc=0.313]
