nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: shufflenet
############################################################

============================================================
Training shufflenet (9.81M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.391, acc=0.062]
E1:   1%|          | 1/104 [00:04<07:44,  4.51s/it, loss=2.391, acc=0.062]
E1:   1%|          | 1/104 [00:04<07:44,  4.51s/it, loss=2.367, acc=0.082]
E1:   1%|          | 1/104 [00:04<07:44,  4.51s/it, loss=2.399, acc=0.076]
E1:   3%|▎         | 3/104 [00:04<02:03,  1.22s/it, loss=2.399, acc=0.076]
E1:   3%|▎         | 3/104 [00:04<02:03,  1.22s/it, loss=2.280, acc=0.100]
E1:   3%|▎         | 3/104 [00:04<02:03,  1.22s/it, loss=2.215, acc=0.141]
E1:   5%|▍         | 5/104 [00:04<01:01,  1.62it/s, loss=2.215, acc=0.141]
E1:   5%|▍         | 5/104 [00:04<01:01,  1.62it/s, loss=2.236, acc=0.165]
E1:   5%|▍         | 5/104 [00:04<01:01,  1.62it/s, loss=2.138, acc=0.194]
E1:   7%|▋         | 7/104 [00:04<00:36,  2.64it/s, loss=2.138, acc=0.194]
E1:   7%|▋         | 7/104 [00:04<00:36,  2.64it/s, loss=2.081, acc=0.216]
E1:   7%|▋         | 7/104 [00:04<00:36,  2.64it/s, loss=1.970, acc=0.230]
E1:   9%|▊         | 9/104 [00:04<00:24,  3.90it/s, loss=1.970, acc=0.230]
E1:   9%|▊         | 9/104 [00:05<00:24,  3.90it/s, loss=1.960, acc=0.242]
E1:   9%|▊         | 9/104 [00:05<00:24,  3.90it/s, loss=1.906, acc=0.259]
E1:  11%|█         | 11/104 [00:05<00:17,  5.37it/s, loss=1.906, acc=0.259]
E1:  11%|█         | 11/104 [00:05<00:17,  5.37it/s, loss=1.778, acc=0.274]
E1:  11%|█         | 11/104 [00:05<00:17,  5.37it/s, loss=2.010, acc=0.286]
E1:  12%|█▎        | 13/104 [00:05<00:12,  7.05it/s, loss=2.010, acc=0.286]
E1:  12%|█▎        | 13/104 [00:05<00:12,  7.05it/s, loss=1.940, acc=0.292]
E1:  12%|█▎        | 13/104 [00:05<00:12,  7.05it/s, loss=2.040, acc=0.301]
E1:  14%|█▍        | 15/104 [00:05<00:10,  8.72it/s, loss=2.040, acc=0.301]
E1:  14%|█▍        | 15/104 [00:05<00:10,  8.72it/s, loss=1.976, acc=0.307]
E1:  14%|█▍        | 15/104 [00:05<00:10,  8.72it/s, loss=1.919, acc=0.308]
E1:  16%|█▋        | 17/104 [00:05<00:08, 10.33it/s, loss=1.919, acc=0.308]
E1:  16%|█▋        | 17/104 [00:05<00:08, 10.33it/s, loss=1.755, acc=0.317]
E1:  16%|█▋        | 17/104 [00:05<00:08, 10.33it/s, loss=1.799, acc=0.325]
E1:  18%|█▊        | 19/104 [00:05<00:07, 11.98it/s, loss=1.799, acc=0.325]
E1:  18%|█▊        | 19/104 [00:05<00:07, 11.98it/s, loss=1.749, acc=0.333]
E1:  18%|█▊        | 19/104 [00:05<00:07, 11.98it/s, loss=1.836, acc=0.337]
E1:  20%|██        | 21/104 [00:05<00:06, 13.26it/s, loss=1.836, acc=0.337]
E1:  20%|██        | 21/104 [00:05<00:06, 13.26it/s, loss=1.853, acc=0.339]
E1:  20%|██        | 21/104 [00:05<00:06, 13.26it/s, loss=1.874, acc=0.342]
E1:  22%|██▏       | 23/104 [00:05<00:05, 14.73it/s, loss=1.874, acc=0.342]
E1:  22%|██▏       | 23/104 [00:05<00:05, 14.73it/s, loss=1.815, acc=0.344]
E1:  22%|██▏       | 23/104 [00:05<00:05, 14.73it/s, loss=1.749, acc=0.351]
E1:  22%|██▏       | 23/104 [00:05<00:05, 14.73it/s, loss=1.812, acc=0.353]
E1:  25%|██▌       | 26/104 [00:05<00:04, 16.49it/s, loss=1.812, acc=0.353]
E1:  25%|██▌       | 26/104 [00:05<00:04, 16.49it/s, loss=1.678, acc=0.359]
E1:  25%|██▌       | 26/104 [00:05<00:04, 16.49it/s, loss=1.716, acc=0.363]
E1:  25%|██▌       | 26/104 [00:06<00:04, 16.49it/s, loss=1.788, acc=0.364]
E1:  28%|██▊       | 29/104 [00:06<00:04, 17.64it/s, loss=1.788, acc=0.364]
E1:  28%|██▊       | 29/104 [00:06<00:04, 17.64it/s, loss=1.807, acc=0.365]
E1:  28%|██▊       | 29/104 [00:06<00:04, 17.64it/s, loss=1.680, acc=0.369]
E1:  30%|██▉       | 31/104 [00:06<00:04, 18.19it/s, loss=1.680, acc=0.369]
E1:  30%|██▉       | 31/104 [00:06<00:04, 18.19it/s, loss=1.615, acc=0.375]
E1:  30%|██▉       | 31/104 [00:06<00:04, 18.19it/s, loss=1.684, acc=0.379]
E1:  32%|███▏      | 33/104 [00:06<00:03, 18.50it/s, loss=1.684, acc=0.379]
E1:  32%|███▏      | 33/104 [00:06<00:03, 18.50it/s, loss=1.877, acc=0.380]
E1:  32%|███▏      | 33/104 [00:06<00:03, 18.50it/s, loss=1.664, acc=0.385]
E1:  32%|███▏      | 33/104 [00:06<00:03, 18.50it/s, loss=1.617, acc=0.388]
E1:  35%|███▍      | 36/104 [00:06<00:03, 19.06it/s, loss=1.617, acc=0.388]
E1:  35%|███▍      | 36/104 [00:06<00:03, 19.06it/s, loss=1.881, acc=0.389]
E1:  35%|███▍      | 36/104 [00:06<00:03, 19.06it/s, loss=1.716, acc=0.391]
E1:  37%|███▋      | 38/104 [00:06<00:03, 19.25it/s, loss=1.716, acc=0.391]
E1:  37%|███▋      | 38/104 [00:06<00:03, 19.25it/s, loss=1.655, acc=0.392]
E1:  37%|███▋      | 38/104 [00:06<00:03, 19.25it/s, loss=1.581, acc=0.395]
E1:  37%|███▋      | 38/104 [00:06<00:03, 19.25it/s, loss=1.669, acc=0.397]
E1:  39%|███▉      | 41/104 [00:06<00:03, 19.69it/s, loss=1.669, acc=0.397]
E1:  39%|███▉      | 41/104 [00:06<00:03, 19.69it/s, loss=1.823, acc=0.400]
E1:  39%|███▉      | 41/104 [00:06<00:03, 19.69it/s, loss=1.660, acc=0.402]
E1:  39%|███▉      | 41/104 [00:06<00:03, 19.69it/s, loss=1.766, acc=0.403]
E1:  42%|████▏     | 44/104 [00:06<00:03, 19.98it/s, loss=1.766, acc=0.403]
E1:  42%|████▏     | 44/104 [00:06<00:03, 19.98it/s, loss=1.731, acc=0.406]
E1:  42%|████▏     | 44/104 [00:06<00:03, 19.98it/s, loss=1.630, acc=0.407]
E1:  42%|████▏     | 44/104 [00:06<00:03, 19.98it/s, loss=1.651, acc=0.409]
E1:  45%|████▌     | 47/104 [00:06<00:02, 20.42it/s, loss=1.651, acc=0.409]
E1:  45%|████▌     | 47/104 [00:06<00:02, 20.42it/s, loss=1.669, acc=0.411]
E1:  45%|████▌     | 47/104 [00:07<00:02, 20.42it/s, loss=1.749, acc=0.412]
E1:  45%|████▌     | 47/104 [00:07<00:02, 20.42it/s, loss=1.743, acc=0.413]
E1:  48%|████▊     | 50/104 [00:07<00:02, 20.73it/s, loss=1.743, acc=0.413]
E1:  48%|████▊     | 50/104 [00:07<00:02, 20.73it/s, loss=1.689, acc=0.415]
E1:  48%|████▊     | 50/104 [00:07<00:02, 20.73it/s, loss=1.617, acc=0.416]
E1:  48%|████▊     | 50/104 [00:07<00:02, 20.73it/s, loss=1.559, acc=0.419]
E1:  51%|█████     | 53/104 [00:07<00:02, 20.93it/s, loss=1.559, acc=0.419]
E1:  51%|█████     | 53/104 [00:07<00:02, 20.93it/s, loss=1.702, acc=0.420]
E1:  51%|█████     | 53/104 [00:07<00:02, 20.93it/s, loss=1.710, acc=0.421]
E1:  51%|█████     | 53/104 [00:07<00:02, 20.93it/s, loss=1.582, acc=0.423]
E1:  54%|█████▍    | 56/104 [00:07<00:02, 21.09it/s, loss=1.582, acc=0.423]
E1:  54%|█████▍    | 56/104 [00:07<00:02, 21.09it/s, loss=1.661, acc=0.425]
E1:  54%|█████▍    | 56/104 [00:07<00:02, 21.09it/s, loss=1.792, acc=0.426]
E1:  54%|█████▍    | 56/104 [00:07<00:02, 21.09it/s, loss=1.555, acc=0.428]
E1:  57%|█████▋    | 59/104 [00:07<00:02, 20.02it/s, loss=1.555, acc=0.428]
E1:  57%|█████▋    | 59/104 [00:07<00:02, 20.02it/s, loss=1.546, acc=0.430]
E1:  57%|█████▋    | 59/104 [00:07<00:02, 20.02it/s, loss=1.618, acc=0.431]
E1:  57%|█████▋    | 59/104 [00:07<00:02, 20.02it/s, loss=1.572, acc=0.433]
E1:  60%|█████▉    | 62/104 [00:07<00:02, 20.09it/s, loss=1.572, acc=0.433]
E1:  60%|█████▉    | 62/104 [00:07<00:02, 20.09it/s, loss=1.467, acc=0.436]
E1:  60%|█████▉    | 62/104 [00:07<00:02, 20.09it/s, loss=1.642, acc=0.438]
E1:  60%|█████▉    | 62/104 [00:07<00:02, 20.09it/s, loss=1.477, acc=0.440]
E1:  62%|██████▎   | 65/104 [00:07<00:01, 20.05it/s, loss=1.477, acc=0.440]
E1:  62%|██████▎   | 65/104 [00:07<00:01, 20.05it/s, loss=1.695, acc=0.441]
E1:  62%|██████▎   | 65/104 [00:07<00:01, 20.05it/s, loss=1.412, acc=0.443]
E1:  62%|██████▎   | 65/104 [00:07<00:01, 20.05it/s, loss=1.570, acc=0.445]
E1:  65%|██████▌   | 68/104 [00:07<00:01, 19.47it/s, loss=1.570, acc=0.445]
E1:  65%|██████▌   | 68/104 [00:08<00:01, 19.47it/s, loss=1.709, acc=0.446]
E1:  65%|██████▌   | 68/104 [00:08<00:01, 19.47it/s, loss=1.451, acc=0.448]
E1:  65%|██████▌   | 68/104 [00:08<00:01, 19.47it/s, loss=1.623, acc=0.449]
E1:  68%|██████▊   | 71/104 [00:08<00:01, 19.75it/s, loss=1.623, acc=0.449]
E1:  68%|██████▊   | 71/104 [00:08<00:01, 19.75it/s, loss=1.476, acc=0.451]
E1:  68%|██████▊   | 71/104 [00:08<00:01, 19.75it/s, loss=1.525, acc=0.452]
E1:  68%|██████▊   | 71/104 [00:08<00:01, 19.75it/s, loss=1.544, acc=0.453]
E1:  71%|███████   | 74/104 [00:08<00:01, 19.89it/s, loss=1.544, acc=0.453]
E1:  71%|███████   | 74/104 [00:08<00:01, 19.89it/s, loss=1.716, acc=0.453]
E1:  71%|███████   | 74/104 [00:08<00:01, 19.89it/s, loss=1.640, acc=0.455]
E1:  73%|███████▎  | 76/104 [00:08<00:01, 19.37it/s, loss=1.640, acc=0.455]
E1:  73%|███████▎  | 76/104 [00:08<00:01, 19.37it/s, loss=1.428, acc=0.456]
E1:  73%|███████▎  | 76/104 [00:08<00:01, 19.37it/s, loss=1.397, acc=0.458]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 19.46it/s, loss=1.397, acc=0.458]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 19.46it/s, loss=1.430, acc=0.460]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 19.46it/s, loss=1.637, acc=0.460]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 19.46it/s, loss=1.554, acc=0.461]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 19.71it/s, loss=1.554, acc=0.461]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 19.71it/s, loss=1.608, acc=0.462]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 19.71it/s, loss=1.524, acc=0.463]
E1:  80%|███████▉  | 83/104 [00:08<00:01, 19.74it/s, loss=1.524, acc=0.463]
E1:  80%|███████▉  | 83/104 [00:08<00:01, 19.74it/s, loss=1.548, acc=0.464]
E1:  80%|███████▉  | 83/104 [00:08<00:01, 19.74it/s, loss=1.371, acc=0.466]
E1:  80%|███████▉  | 83/104 [00:08<00:01, 19.74it/s, loss=1.580, acc=0.466]
E1:  83%|████████▎ | 86/104 [00:08<00:00, 19.92it/s, loss=1.580, acc=0.466]
E1:  83%|████████▎ | 86/104 [00:08<00:00, 19.92it/s, loss=1.582, acc=0.467]
E1:  83%|████████▎ | 86/104 [00:08<00:00, 19.92it/s, loss=1.489, acc=0.468]
E1:  83%|████████▎ | 86/104 [00:09<00:00, 19.92it/s, loss=1.560, acc=0.469]
E1:  86%|████████▌ | 89/104 [00:09<00:00, 20.03it/s, loss=1.560, acc=0.469]
E1:  86%|████████▌ | 89/104 [00:09<00:00, 20.03it/s, loss=1.575, acc=0.469]
E1:  86%|████████▌ | 89/104 [00:09<00:00, 20.03it/s, loss=1.530, acc=0.471]
E1:  88%|████████▊ | 91/104 [00:09<00:00, 19.84it/s, loss=1.530, acc=0.471]
E1:  88%|████████▊ | 91/104 [00:09<00:00, 19.84it/s, loss=1.586, acc=0.471]
E1:  88%|████████▊ | 91/104 [00:09<00:00, 19.84it/s, loss=1.485, acc=0.472]
E1:  89%|████████▉ | 93/104 [00:09<00:00, 19.67it/s, loss=1.485, acc=0.472]
E1:  89%|████████▉ | 93/104 [00:09<00:00, 19.67it/s, loss=1.590, acc=0.473]
E1:  89%|████████▉ | 93/104 [00:09<00:00, 19.67it/s, loss=1.491, acc=0.474]
E1:  89%|████████▉ | 93/104 [00:09<00:00, 19.67it/s, loss=1.435, acc=0.475]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 20.10it/s, loss=1.435, acc=0.475]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 20.10it/s, loss=1.466, acc=0.476]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 20.10it/s, loss=1.513, acc=0.477]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 20.10it/s, loss=1.648, acc=0.478]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 20.18it/s, loss=1.648, acc=0.478]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 20.18it/s, loss=1.435, acc=0.480]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 20.18it/s, loss=1.494, acc=0.481]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 20.18it/s, loss=1.635, acc=0.481]
E1:  98%|█████████▊| 102/104 [00:09<00:00, 20.35it/s, loss=1.635, acc=0.481]
E1:  98%|█████████▊| 102/104 [00:09<00:00, 20.35it/s, loss=1.567, acc=0.482]
E1:  98%|█████████▊| 102/104 [00:13<00:00, 20.35it/s, loss=1.627, acc=0.482]
                                                                            
E1: train_acc=0.4823, val_acc=0.5936

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.482, acc=0.562]
E2:   1%|          | 1/104 [00:00<00:12,  8.43it/s, loss=1.482, acc=0.562]
E2:   1%|          | 1/104 [00:00<00:12,  8.43it/s, loss=1.457, acc=0.582]
E2:   1%|          | 1/104 [00:00<00:12,  8.43it/s, loss=1.380, acc=0.591]
E2:   3%|▎         | 3/104 [00:00<00:06, 14.63it/s, loss=1.380, acc=0.591]
E2:   3%|▎         | 3/104 [00:00<00:06, 14.63it/s, loss=1.544, acc=0.588]
E2:   3%|▎         | 3/104 [00:00<00:06, 14.63it/s, loss=1.307, acc=0.602]
E2:   3%|▎         | 3/104 [00:00<00:06, 14.63it/s, loss=1.435, acc=0.599]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.69it/s, loss=1.435, acc=0.599]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.69it/s, loss=1.482, acc=0.600]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.69it/s, loss=1.304, acc=0.607]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.69it/s, loss=1.545, acc=0.601]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.02it/s, loss=1.545, acc=0.601]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.02it/s, loss=1.519, acc=0.598]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.02it/s, loss=1.462, acc=0.599]
E2:  11%|█         | 11/104 [00:00<00:04, 18.95it/s, loss=1.462, acc=0.599]
E2:  11%|█         | 11/104 [00:00<00:04, 18.95it/s, loss=1.440, acc=0.601]
E2:  11%|█         | 11/104 [00:00<00:04, 18.95it/s, loss=1.439, acc=0.603]
E2:  11%|█         | 11/104 [00:00<00:04, 18.95it/s, loss=1.540, acc=0.598]
E2:  13%|█▎        | 14/104 [00:00<00:04, 19.48it/s, loss=1.540, acc=0.598]
E2:  13%|█▎        | 14/104 [00:00<00:04, 19.48it/s, loss=1.521, acc=0.596]
E2:  13%|█▎        | 14/104 [00:00<00:04, 19.48it/s, loss=1.346, acc=0.596]
E2:  15%|█▌        | 16/104 [00:00<00:04, 19.60it/s, loss=1.346, acc=0.596]
E2:  15%|█▌        | 16/104 [00:00<00:04, 19.60it/s, loss=1.615, acc=0.592]
E2:  15%|█▌        | 16/104 [00:00<00:04, 19.60it/s, loss=1.468, acc=0.592]
E2:  15%|█▌        | 16/104 [00:01<00:04, 19.60it/s, loss=1.722, acc=0.584]
E2:  18%|█▊        | 19/104 [00:01<00:04, 19.89it/s, loss=1.722, acc=0.584]
E2:  18%|█▊        | 19/104 [00:01<00:04, 19.89it/s, loss=1.413, acc=0.587]
E2:  18%|█▊        | 19/104 [00:01<00:04, 19.89it/s, loss=1.353, acc=0.590]
E2:  18%|█▊        | 19/104 [00:01<00:04, 19.89it/s, loss=1.392, acc=0.591]
E2:  21%|██        | 22/104 [00:01<00:04, 20.09it/s, loss=1.392, acc=0.591]
E2:  21%|██        | 22/104 [00:01<00:04, 20.09it/s, loss=1.387, acc=0.592]
E2:  21%|██        | 22/104 [00:01<00:04, 20.09it/s, loss=1.512, acc=0.593]
E2:  21%|██        | 22/104 [00:01<00:04, 20.09it/s, loss=1.478, acc=0.593]
E2:  24%|██▍       | 25/104 [00:01<00:03, 20.21it/s, loss=1.478, acc=0.593]
E2:  24%|██▍       | 25/104 [00:01<00:03, 20.21it/s, loss=1.467, acc=0.593]
E2:  24%|██▍       | 25/104 [00:01<00:03, 20.21it/s, loss=1.336, acc=0.594]
E2:  24%|██▍       | 25/104 [00:01<00:03, 20.21it/s, loss=1.521, acc=0.593]
E2:  27%|██▋       | 28/104 [00:01<00:03, 20.17it/s, loss=1.521, acc=0.593]
E2:  27%|██▋       | 28/104 [00:01<00:03, 20.17it/s, loss=1.393, acc=0.593]
E2:  27%|██▋       | 28/104 [00:01<00:03, 20.17it/s, loss=1.548, acc=0.592]
E2:  27%|██▋       | 28/104 [00:01<00:03, 20.17it/s, loss=1.285, acc=0.595]
E2:  30%|██▉       | 31/104 [00:01<00:03, 20.08it/s, loss=1.285, acc=0.595]
E2:  30%|██▉       | 31/104 [00:01<00:03, 20.08it/s, loss=1.418, acc=0.595]
E2:  30%|██▉       | 31/104 [00:01<00:03, 20.08it/s, loss=1.376, acc=0.597]
E2:  30%|██▉       | 31/104 [00:01<00:03, 20.08it/s, loss=1.321, acc=0.599]
E2:  33%|███▎      | 34/104 [00:01<00:03, 19.87it/s, loss=1.321, acc=0.599]
E2:  33%|███▎      | 34/104 [00:01<00:03, 19.87it/s, loss=1.449, acc=0.598]
E2:  33%|███▎      | 34/104 [00:01<00:03, 19.87it/s, loss=1.360, acc=0.599]
E2:  35%|███▍      | 36/104 [00:01<00:03, 19.82it/s, loss=1.360, acc=0.599]
E2:  35%|███▍      | 36/104 [00:01<00:03, 19.82it/s, loss=1.538, acc=0.598]
E2:  35%|███▍      | 36/104 [00:01<00:03, 19.82it/s, loss=1.506, acc=0.598]
E2:  37%|███▋      | 38/104 [00:01<00:03, 19.80it/s, loss=1.506, acc=0.598]
E2:  37%|███▋      | 38/104 [00:02<00:03, 19.80it/s, loss=1.456, acc=0.599]
E2:  37%|███▋      | 38/104 [00:02<00:03, 19.80it/s, loss=1.460, acc=0.598]
E2:  38%|███▊      | 40/104 [00:02<00:03, 19.70it/s, loss=1.460, acc=0.598]
E2:  38%|███▊      | 40/104 [00:02<00:03, 19.70it/s, loss=1.422, acc=0.598]
E2:  38%|███▊      | 40/104 [00:02<00:03, 19.70it/s, loss=1.524, acc=0.596]
E2:  40%|████      | 42/104 [00:02<00:03, 19.77it/s, loss=1.524, acc=0.596]
E2:  40%|████      | 42/104 [00:02<00:03, 19.77it/s, loss=1.241, acc=0.599]
E2:  40%|████      | 42/104 [00:02<00:03, 19.77it/s, loss=1.112, acc=0.602]
E2:  42%|████▏     | 44/104 [00:02<00:03, 19.82it/s, loss=1.112, acc=0.602]
E2:  42%|████▏     | 44/104 [00:02<00:03, 19.82it/s, loss=1.345, acc=0.603]
E2:  42%|████▏     | 44/104 [00:02<00:03, 19.82it/s, loss=1.274, acc=0.603]
E2:  42%|████▏     | 44/104 [00:02<00:03, 19.82it/s, loss=1.472, acc=0.604]
E2:  45%|████▌     | 47/104 [00:02<00:02, 19.88it/s, loss=1.472, acc=0.604]
E2:  45%|████▌     | 47/104 [00:02<00:02, 19.88it/s, loss=1.320, acc=0.604]
E2:  45%|████▌     | 47/104 [00:02<00:02, 19.88it/s, loss=1.416, acc=0.604]
E2:  47%|████▋     | 49/104 [00:02<00:02, 19.90it/s, loss=1.416, acc=0.604]
E2:  47%|████▋     | 49/104 [00:02<00:02, 19.90it/s, loss=1.421, acc=0.604]
E2:  47%|████▋     | 49/104 [00:02<00:02, 19.90it/s, loss=1.325, acc=0.605]
E2:  49%|████▉     | 51/104 [00:02<00:02, 19.73it/s, loss=1.325, acc=0.605]
E2:  49%|████▉     | 51/104 [00:02<00:02, 19.73it/s, loss=1.453, acc=0.604]
E2:  49%|████▉     | 51/104 [00:02<00:02, 19.73it/s, loss=1.358, acc=0.606]
E2:  49%|████▉     | 51/104 [00:02<00:02, 19.73it/s, loss=1.470, acc=0.605]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 19.84it/s, loss=1.470, acc=0.605]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 19.84it/s, loss=1.384, acc=0.605]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 19.84it/s, loss=1.415, acc=0.605]
E2:  54%|█████▍    | 56/104 [00:02<00:02, 19.78it/s, loss=1.415, acc=0.605]
E2:  54%|█████▍    | 56/104 [00:02<00:02, 19.78it/s, loss=1.464, acc=0.605]
E2:  54%|█████▍    | 56/104 [00:02<00:02, 19.78it/s, loss=1.285, acc=0.606]
E2:  56%|█████▌    | 58/104 [00:02<00:02, 19.73it/s, loss=1.285, acc=0.606]
E2:  56%|█████▌    | 58/104 [00:03<00:02, 19.73it/s, loss=1.349, acc=0.606]
E2:  56%|█████▌    | 58/104 [00:03<00:02, 19.73it/s, loss=1.514, acc=0.605]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 19.78it/s, loss=1.514, acc=0.605]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 19.78it/s, loss=1.341, acc=0.605]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 19.78it/s, loss=1.319, acc=0.605]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 19.78it/s, loss=1.371, acc=0.605]
E2:  61%|██████    | 63/104 [00:03<00:02, 19.88it/s, loss=1.371, acc=0.605]
E2:  61%|██████    | 63/104 [00:03<00:02, 19.88it/s, loss=1.243, acc=0.606]
E2:  61%|██████    | 63/104 [00:03<00:02, 19.88it/s, loss=1.308, acc=0.606]
E2:  62%|██████▎   | 65/104 [00:03<00:01, 19.74it/s, loss=1.308, acc=0.606]
E2:  62%|██████▎   | 65/104 [00:03<00:01, 19.74it/s, loss=1.417, acc=0.607]
E2:  62%|██████▎   | 65/104 [00:03<00:01, 19.74it/s, loss=1.385, acc=0.607]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 19.74it/s, loss=1.385, acc=0.607]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 19.74it/s, loss=1.417, acc=0.607]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 19.74it/s, loss=1.380, acc=0.608]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 19.65it/s, loss=1.380, acc=0.608]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 19.65it/s, loss=1.386, acc=0.608]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 19.65it/s, loss=1.617, acc=0.607]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 19.41it/s, loss=1.617, acc=0.607]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 19.41it/s, loss=1.347, acc=0.607]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 19.41it/s, loss=1.396, acc=0.608]
E2:  70%|███████   | 73/104 [00:03<00:01, 19.50it/s, loss=1.396, acc=0.608]
E2:  70%|███████   | 73/104 [00:03<00:01, 19.50it/s, loss=1.385, acc=0.608]
E2:  70%|███████   | 73/104 [00:03<00:01, 19.50it/s, loss=1.371, acc=0.608]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 19.00it/s, loss=1.371, acc=0.608]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 19.00it/s, loss=1.246, acc=0.609]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 19.00it/s, loss=1.381, acc=0.609]
E2:  74%|███████▍  | 77/104 [00:03<00:01, 19.26it/s, loss=1.381, acc=0.609]
E2:  74%|███████▍  | 77/104 [00:04<00:01, 19.26it/s, loss=1.388, acc=0.609]
E2:  74%|███████▍  | 77/104 [00:04<00:01, 19.26it/s, loss=1.476, acc=0.609]
E2:  76%|███████▌  | 79/104 [00:04<00:01, 19.41it/s, loss=1.476, acc=0.609]
E2:  76%|███████▌  | 79/104 [00:04<00:01, 19.41it/s, loss=1.171, acc=0.610]
E2:  76%|███████▌  | 79/104 [00:04<00:01, 19.41it/s, loss=1.254, acc=0.610]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 19.50it/s, loss=1.254, acc=0.610]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 19.50it/s, loss=1.227, acc=0.611]
