nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:280: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090

================================================================================
PHASE 2: Teacher Fine-tuning with ECA Ablation
================================================================================

============================================================
Fine-tuning Teacher: resnet50 (ECA=False)
============================================================
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
Train: N/A, Val: N/A, Test: N/A
Number of classes: 7
Model parameters: 23.52M

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.9064, acc=0.2266]
Training:   1%|          | 1/104 [00:00<01:35,  1.08it/s, loss=1.9064, acc=0.2266]
Training:   1%|          | 1/104 [00:00<01:35,  1.08it/s, loss=1.9305, acc=0.2266]
Training:   1%|          | 1/104 [00:00<01:35,  1.08it/s, loss=1.8742, acc=0.2500]
Training:   1%|          | 1/104 [00:01<01:35,  1.08it/s, loss=1.9405, acc=0.2402]
Training:   1%|          | 1/104 [00:01<01:35,  1.08it/s, loss=1.9317, acc=0.2313]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.9317, acc=0.2313]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.8122, acc=0.2487]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.6523, acc=0.2801]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.5601, acc=0.3076]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.3695, acc=0.3385]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3695, acc=0.3385]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3668, acc=0.3578]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3933, acc=0.3700]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3783, acc=0.3835]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.3783, acc=0.3835]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.2684, acc=0.3990]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.2195, acc=0.4163]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.2887, acc=0.4281]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.2887, acc=0.4281]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.3390, acc=0.4380]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.1476, acc=0.4504]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.0881, acc=0.4605]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.0881, acc=0.4605]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.0998, acc=0.4683]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.1620, acc=0.4766]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.2079, acc=0.4825]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=1.2079, acc=0.4825]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=1.2237, acc=0.4886]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=1.1391, acc=0.4966]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=0.9434, acc=0.5049]
Training:  23%|██▎       | 24/104 [00:01<00:03, 21.22it/s, loss=0.9434, acc=0.5049]
Training:  23%|██▎       | 24/104 [00:01<00:03, 21.22it/s, loss=1.0480, acc=0.5100]
Training:  23%|██▎       | 24/104 [00:01<00:03, 21.22it/s, loss=1.1112, acc=0.5159]
Training:  23%|██▎       | 24/104 [00:01<00:03, 21.22it/s, loss=0.9320, acc=0.5231]
Training:  26%|██▌       | 27/104 [00:01<00:03, 21.32it/s, loss=0.9320, acc=0.5231]
Training:  26%|██▌       | 27/104 [00:01<00:03, 21.32it/s, loss=0.9576, acc=0.5299]
Training:  26%|██▌       | 27/104 [00:02<00:03, 21.32it/s, loss=1.0221, acc=0.5345]
Training:  26%|██▌       | 27/104 [00:02<00:03, 21.32it/s, loss=1.0036, acc=0.5393]
Training:  29%|██▉       | 30/104 [00:02<00:03, 22.20it/s, loss=1.0036, acc=0.5393]
Training:  29%|██▉       | 30/104 [00:02<00:03, 22.20it/s, loss=1.0217, acc=0.5444]
Training:  29%|██▉       | 30/104 [00:02<00:03, 22.20it/s, loss=0.9183, acc=0.5498]
Training:  29%|██▉       | 30/104 [00:02<00:03, 22.20it/s, loss=0.9912, acc=0.5530]
Training:  32%|███▏      | 33/104 [00:02<00:03, 21.94it/s, loss=0.9912, acc=0.5530]
Training:  32%|███▏      | 33/104 [00:02<00:03, 21.94it/s, loss=0.9421, acc=0.5581]
Training:  32%|███▏      | 33/104 [00:02<00:03, 21.94it/s, loss=0.9076, acc=0.5634]
Training:  32%|███▏      | 33/104 [00:02<00:03, 21.94it/s, loss=0.7492, acc=0.5705]
Training:  35%|███▍      | 36/104 [00:02<00:03, 21.96it/s, loss=0.7492, acc=0.5705]
Training:  35%|███▍      | 36/104 [00:02<00:03, 21.96it/s, loss=0.9688, acc=0.5747]
Training:  35%|███▍      | 36/104 [00:02<00:03, 21.96it/s, loss=0.9440, acc=0.5792]
Training:  35%|███▍      | 36/104 [00:02<00:03, 21.96it/s, loss=0.8959, acc=0.5833]
Training:  38%|███▊      | 39/104 [00:02<00:02, 23.54it/s, loss=0.8959, acc=0.5833]
Training:  38%|███▊      | 39/104 [00:02<00:02, 23.54it/s, loss=0.9928, acc=0.5850]
Training:  38%|███▊      | 39/104 [00:02<00:02, 23.54it/s, loss=0.9506, acc=0.5882]
Training:  38%|███▊      | 39/104 [00:02<00:02, 23.54it/s, loss=0.8514, acc=0.5919]
Training:  40%|████      | 42/104 [00:02<00:02, 24.21it/s, loss=0.8514, acc=0.5919]
Training:  40%|████      | 42/104 [00:02<00:02, 24.21it/s, loss=1.0077, acc=0.5945]
Training:  40%|████      | 42/104 [00:02<00:02, 24.21it/s, loss=0.8500, acc=0.5982]
Training:  40%|████      | 42/104 [00:02<00:02, 24.21it/s, loss=0.8207, acc=0.6028]
Training:  43%|████▎     | 45/104 [00:02<00:02, 24.19it/s, loss=0.8207, acc=0.6028]
Training:  43%|████▎     | 45/104 [00:02<00:02, 24.19it/s, loss=1.0570, acc=0.6046]
Training:  43%|████▎     | 45/104 [00:02<00:02, 24.19it/s, loss=0.8761, acc=0.6070]
Training:  43%|████▎     | 45/104 [00:02<00:02, 24.19it/s, loss=0.9153, acc=0.6100]
Training:  46%|████▌     | 48/104 [00:02<00:02, 23.06it/s, loss=0.9153, acc=0.6100]
Training:  46%|████▌     | 48/104 [00:02<00:02, 23.06it/s, loss=0.7493, acc=0.6138]
Training:  46%|████▌     | 48/104 [00:02<00:02, 23.06it/s, loss=0.8995, acc=0.6164]
Training:  46%|████▌     | 48/104 [00:02<00:02, 23.06it/s, loss=0.7260, acc=0.6201]
Training:  49%|████▉     | 51/104 [00:02<00:02, 22.85it/s, loss=0.7260, acc=0.6201]
Training:  49%|████▉     | 51/104 [00:03<00:02, 22.85it/s, loss=0.9318, acc=0.6229]
Training:  49%|████▉     | 51/104 [00:03<00:02, 22.85it/s, loss=0.9769, acc=0.6247]
Training:  49%|████▉     | 51/104 [00:03<00:02, 22.85it/s, loss=0.8587, acc=0.6282]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 21.96it/s, loss=0.8587, acc=0.6282]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 21.96it/s, loss=0.8831, acc=0.6305]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 21.96it/s, loss=0.8222, acc=0.6325]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 21.96it/s, loss=0.8886, acc=0.6347]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 21.84it/s, loss=0.8886, acc=0.6347]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 21.84it/s, loss=0.8846, acc=0.6363]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 21.84it/s, loss=0.7263, acc=0.6393]
