nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset loaded: {'dataset_name': 'ISCXVPN2016', 'dataset_path': '/walnut_data/yqm/Dataset/ISCXVPN2016', 'num_classes': 7, 'class_names': ['browsing', 'chat', 'email', 'ftp', 'p2p', 'streaming', 'voip'], 'total_images': 16048, 'train_size': 13281, 'val_size': 1383, 'test_size': 1384, 'class_counts': [1980, 4668, 684, 2239, 1082, 762, 4633], 'class_weights': [1.1578643578643577, 0.49112498469824944, 3.351712614870509, 1.023926497798762, 2.118827567995775, 3.0086239220097486, 0.4948351885541611], 'image_height': 40, 'image_width': 40, 'image_channels': 1, 'batch_size': 128, 'max_samples_per_class': None, 'split_strategy': 'folder_split'}
✓ convnextv2_tiny
✓ densenet121
✓ mobilenetv3
✓ stacking

### shufflenet (9.81M) ###

=== Training shufflenet | Epochs: 100 | T: 2.0 ===

E1:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "

E1:   1%|          | 1/104 [00:01<01:57,  1.14s/it]
E1:   3%|▎         | 3/104 [00:01<00:33,  2.99it/s]
E1:   5%|▍         | 5/104 [00:01<00:19,  4.99it/s]
E1:   7%|▋         | 7/104 [00:01<00:13,  7.15it/s]
E1:   9%|▊         | 9/104 [00:01<00:10,  9.20it/s]
E1:  11%|█         | 11/104 [00:01<00:09, 10.11it/s]
E1:  12%|█▎        | 13/104 [00:01<00:08, 11.30it/s]
E1:  14%|█▍        | 15/104 [00:02<00:07, 12.62it/s]
E1:  16%|█▋        | 17/104 [00:02<00:06, 13.59it/s]
E1:  18%|█▊        | 19/104 [00:02<00:05, 14.33it/s]
E1:  20%|██        | 21/104 [00:02<00:05, 14.98it/s]
E1:  22%|██▏       | 23/104 [00:02<00:05, 15.53it/s]
E1:  24%|██▍       | 25/104 [00:02<00:04, 16.06it/s]
E1:  26%|██▌       | 27/104 [00:02<00:04, 16.77it/s]
E1:  28%|██▊       | 29/104 [00:02<00:04, 17.08it/s]
E1:  30%|██▉       | 31/104 [00:02<00:04, 17.27it/s]
E1:  32%|███▏      | 33/104 [00:03<00:04, 17.21it/s]
E1:  34%|███▎      | 35/104 [00:03<00:03, 17.37it/s]
E1:  36%|███▌      | 37/104 [00:03<00:03, 17.51it/s]
E1:  38%|███▊      | 39/104 [00:03<00:03, 17.63it/s]
E1:  39%|███▉      | 41/104 [00:03<00:03, 17.71it/s]
E1:  41%|████▏     | 43/104 [00:03<00:03, 17.67it/s]
E1:  43%|████▎     | 45/104 [00:03<00:03, 17.72it/s]
E1:  45%|████▌     | 47/104 [00:03<00:03, 17.70it/s]
E1:  47%|████▋     | 49/104 [00:03<00:03, 17.40it/s]
E1:  49%|████▉     | 51/104 [00:04<00:03, 17.36it/s]
E1:  51%|█████     | 53/104 [00:04<00:02, 17.31it/s]
E1:  53%|█████▎    | 55/104 [00:04<00:02, 17.14it/s]
E1:  55%|█████▍    | 57/104 [00:04<00:02, 17.14it/s]
E1:  57%|█████▋    | 59/104 [00:04<00:02, 17.19it/s]
E1:  59%|█████▊    | 61/104 [00:04<00:02, 16.87it/s]
E1:  61%|██████    | 63/104 [00:04<00:02, 16.85it/s]
E1:  62%|██████▎   | 65/104 [00:04<00:02, 16.68it/s]
E1:  64%|██████▍   | 67/104 [00:05<00:02, 16.62it/s]
E1:  66%|██████▋   | 69/104 [00:05<00:02, 16.60it/s]
E1:  68%|██████▊   | 71/104 [00:05<00:01, 16.81it/s]
E1:  70%|███████   | 73/104 [00:05<00:01, 16.94it/s]
E1:  72%|███████▏  | 75/104 [00:05<00:01, 17.11it/s]
E1:  74%|███████▍  | 77/104 [00:05<00:01, 17.11it/s]
E1:  76%|███████▌  | 79/104 [00:05<00:01, 17.27it/s]
E1:  78%|███████▊  | 81/104 [00:05<00:01, 17.29it/s]
E1:  80%|███████▉  | 83/104 [00:05<00:01, 17.25it/s]
E1:  82%|████████▏ | 85/104 [00:06<00:01, 17.10it/s]
E1:  84%|████████▎ | 87/104 [00:06<00:00, 17.31it/s]
E1:  86%|████████▌ | 89/104 [00:06<00:00, 17.49it/s]
E1:  88%|████████▊ | 91/104 [00:06<00:00, 17.56it/s]
E1:  89%|████████▉ | 93/104 [00:06<00:00, 17.75it/s]
E1:  91%|█████████▏| 95/104 [00:06<00:00, 17.95it/s]
E1:  93%|█████████▎| 97/104 [00:06<00:00, 18.02it/s]
E1:  95%|█████████▌| 99/104 [00:06<00:00, 18.04it/s]
E1:  97%|█████████▋| 101/104 [00:07<00:00, 17.73it/s]
E1:  99%|█████████▉| 103/104 [00:07<00:00, 17.78it/s]
                                                     
E1: train_acc=0.4400, val_acc=0.5835

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   1%|          | 1/104 [00:00<00:16,  6.15it/s]
E2:   3%|▎         | 3/104 [00:00<00:09, 11.09it/s]
E2:   5%|▍         | 5/104 [00:00<00:07, 12.84it/s]
E2:   7%|▋         | 7/104 [00:00<00:06, 14.32it/s]
E2:   9%|▊         | 9/104 [00:00<00:06, 14.96it/s]
E2:  11%|█         | 11/104 [00:00<00:05, 15.73it/s]
E2:  12%|█▎        | 13/104 [00:00<00:05, 15.90it/s]
E2:  14%|█▍        | 15/104 [00:01<00:05, 16.35it/s]
E2:  16%|█▋        | 17/104 [00:01<00:05, 16.57it/s]
E2:  18%|█▊        | 19/104 [00:01<00:05, 16.82it/s]
E2:  20%|██        | 21/104 [00:01<00:04, 16.91it/s]
E2:  22%|██▏       | 23/104 [00:01<00:04, 17.05it/s]
E2:  24%|██▍       | 25/104 [00:01<00:04, 17.15it/s]
E2:  26%|██▌       | 27/104 [00:01<00:04, 17.15it/s]
E2:  28%|██▊       | 29/104 [00:01<00:04, 17.26it/s]
E2:  30%|██▉       | 31/104 [00:01<00:04, 17.28it/s]
E2:  32%|███▏      | 33/104 [00:02<00:04, 17.09it/s]
E2:  34%|███▎      | 35/104 [00:02<00:04, 17.08it/s]
E2:  36%|███▌      | 37/104 [00:02<00:03, 16.87it/s]
E2:  38%|███▊      | 39/104 [00:02<00:03, 17.06it/s]
E2:  39%|███▉      | 41/104 [00:02<00:03, 17.22it/s]
E2:  41%|████▏     | 43/104 [00:02<00:03, 17.35it/s]
E2:  43%|████▎     | 45/104 [00:02<00:03, 17.34it/s]
E2:  45%|████▌     | 47/104 [00:02<00:03, 17.33it/s]
E2:  47%|████▋     | 49/104 [00:02<00:03, 17.29it/s]
E2:  49%|████▉     | 51/104 [00:03<00:03, 17.31it/s]
E2:  51%|█████     | 53/104 [00:03<00:02, 17.15it/s]
E2:  53%|█████▎    | 55/104 [00:03<00:02, 17.06it/s]
E2:  55%|█████▍    | 57/104 [00:03<00:02, 17.16it/s]
E2:  57%|█████▋    | 59/104 [00:03<00:02, 15.76it/s]
E2:  59%|█████▊    | 61/104 [00:03<00:02, 14.90it/s]
E2:  61%|██████    | 63/104 [00:03<00:02, 14.24it/s]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 14.21it/s]
E2:  64%|██████▍   | 67/104 [00:04<00:02, 13.68it/s]
E2:  66%|██████▋   | 69/104 [00:04<00:02, 14.09it/s]
E2:  68%|██████▊   | 71/104 [00:04<00:02, 14.50it/s]
E2:  70%|███████   | 73/104 [00:04<00:02, 15.07it/s]
E2:  72%|███████▏  | 75/104 [00:04<00:01, 14.89it/s]
E2:  74%|███████▍  | 77/104 [00:04<00:01, 15.21it/s]
E2:  76%|███████▌  | 79/104 [00:04<00:01, 15.58it/s]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 16.36it/s]
E2:  80%|███████▉  | 83/104 [00:05<00:01, 17.05it/s]
E2:  82%|████████▏ | 85/104 [00:05<00:01, 17.50it/s]
E2:  84%|████████▎ | 87/104 [00:05<00:00, 17.31it/s]
E2:  86%|████████▌ | 89/104 [00:05<00:00, 15.48it/s]
E2:  88%|████████▊ | 91/104 [00:05<00:00, 15.58it/s]
E2:  89%|████████▉ | 93/104 [00:05<00:00, 15.74it/s]
E2:  91%|█████████▏| 95/104 [00:05<00:00, 15.83it/s]
E2:  93%|█████████▎| 97/104 [00:06<00:00, 16.22it/s]
E2:  95%|█████████▌| 99/104 [00:06<00:00, 16.59it/s]
E2:  97%|█████████▋| 101/104 [00:06<00:00, 16.91it/s]
E2:  99%|█████████▉| 103/104 [00:06<00:00, 16.99it/s]
                                                     
E3:   0%|          | 0/104 [00:00<?, ?it/s]
