nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: ghostnet
############################################################

============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=2.302, acc=0.102]
E1:   1%|          | 1/104 [00:05<09:16,  5.40s/it, loss=2.302, acc=0.102]
E1:   1%|          | 1/104 [00:05<09:16,  5.40s/it, loss=2.234, acc=0.250]
E1:   1%|          | 1/104 [00:05<09:16,  5.40s/it, loss=2.231, acc=0.263]
E1:   3%|▎         | 3/104 [00:05<02:25,  1.44s/it, loss=2.231, acc=0.263]
E1:   3%|▎         | 3/104 [00:05<02:25,  1.44s/it, loss=2.149, acc=0.285]
E1:   3%|▎         | 3/104 [00:05<02:25,  1.44s/it, loss=2.126, acc=0.312]
E1:   5%|▍         | 5/104 [00:05<01:12,  1.37it/s, loss=2.126, acc=0.312]
E1:   5%|▍         | 5/104 [00:05<01:12,  1.37it/s, loss=2.024, acc=0.324]
E1:   5%|▍         | 5/104 [00:05<01:12,  1.37it/s, loss=2.048, acc=0.337]
E1:   7%|▋         | 7/104 [00:05<00:43,  2.25it/s, loss=2.048, acc=0.337]
E1:   7%|▋         | 7/104 [00:05<00:43,  2.25it/s, loss=1.989, acc=0.343]
E1:   7%|▋         | 7/104 [00:05<00:43,  2.25it/s, loss=1.952, acc=0.345]
E1:   9%|▊         | 9/104 [00:05<00:28,  3.35it/s, loss=1.952, acc=0.345]
E1:   9%|▊         | 9/104 [00:05<00:28,  3.35it/s, loss=1.970, acc=0.340]
E1:   9%|▊         | 9/104 [00:05<00:28,  3.35it/s, loss=1.919, acc=0.346]
E1:  11%|█         | 11/104 [00:05<00:19,  4.68it/s, loss=1.919, acc=0.346]
E1:  11%|█         | 11/104 [00:06<00:19,  4.68it/s, loss=1.911, acc=0.349]
E1:  11%|█         | 11/104 [00:06<00:19,  4.68it/s, loss=1.819, acc=0.356]
E1:  12%|█▎        | 13/104 [00:06<00:14,  6.19it/s, loss=1.819, acc=0.356]
E1:  12%|█▎        | 13/104 [00:06<00:14,  6.19it/s, loss=1.776, acc=0.363]
E1:  12%|█▎        | 13/104 [00:06<00:14,  6.19it/s, loss=1.789, acc=0.368]
E1:  14%|█▍        | 15/104 [00:06<00:11,  7.85it/s, loss=1.789, acc=0.368]
E1:  14%|█▍        | 15/104 [00:06<00:11,  7.85it/s, loss=1.783, acc=0.374]
E1:  14%|█▍        | 15/104 [00:06<00:11,  7.85it/s, loss=1.725, acc=0.380]
E1:  16%|█▋        | 17/104 [00:06<00:09,  9.57it/s, loss=1.725, acc=0.380]
E1:  16%|█▋        | 17/104 [00:06<00:09,  9.57it/s, loss=1.713, acc=0.386]
E1:  16%|█▋        | 17/104 [00:06<00:09,  9.57it/s, loss=1.672, acc=0.395]
E1:  18%|█▊        | 19/104 [00:06<00:07, 11.20it/s, loss=1.672, acc=0.395]
E1:  18%|█▊        | 19/104 [00:06<00:07, 11.20it/s, loss=1.686, acc=0.401]
E1:  18%|█▊        | 19/104 [00:06<00:07, 11.20it/s, loss=1.642, acc=0.408]
E1:  20%|██        | 21/104 [00:06<00:06, 12.44it/s, loss=1.642, acc=0.408]
E1:  20%|██        | 21/104 [00:06<00:06, 12.44it/s, loss=1.471, acc=0.417]
E1:  20%|██        | 21/104 [00:06<00:06, 12.44it/s, loss=1.562, acc=0.424]
E1:  22%|██▏       | 23/104 [00:06<00:05, 13.60it/s, loss=1.562, acc=0.424]
E1:  22%|██▏       | 23/104 [00:06<00:05, 13.60it/s, loss=1.455, acc=0.430]
E1:  22%|██▏       | 23/104 [00:06<00:05, 13.60it/s, loss=1.533, acc=0.438]
E1:  24%|██▍       | 25/104 [00:06<00:05, 14.49it/s, loss=1.533, acc=0.438]
E1:  24%|██▍       | 25/104 [00:06<00:05, 14.49it/s, loss=1.480, acc=0.443]
E1:  24%|██▍       | 25/104 [00:06<00:05, 14.49it/s, loss=1.573, acc=0.446]
E1:  26%|██▌       | 27/104 [00:06<00:05, 15.17it/s, loss=1.573, acc=0.446]
E1:  26%|██▌       | 27/104 [00:06<00:05, 15.17it/s, loss=1.597, acc=0.449]
E1:  26%|██▌       | 27/104 [00:06<00:05, 15.17it/s, loss=1.311, acc=0.456]
E1:  28%|██▊       | 29/104 [00:06<00:04, 15.90it/s, loss=1.311, acc=0.456]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.90it/s, loss=1.363, acc=0.462]
E1:  28%|██▊       | 29/104 [00:07<00:04, 15.90it/s, loss=1.405, acc=0.467]
E1:  30%|██▉       | 31/104 [00:07<00:04, 16.48it/s, loss=1.405, acc=0.467]
E1:  30%|██▉       | 31/104 [00:07<00:04, 16.48it/s, loss=1.285, acc=0.471]
E1:  30%|██▉       | 31/104 [00:07<00:04, 16.48it/s, loss=1.452, acc=0.475]
E1:  32%|███▏      | 33/104 [00:07<00:04, 16.98it/s, loss=1.452, acc=0.475]
E1:  32%|███▏      | 33/104 [00:07<00:04, 16.98it/s, loss=1.228, acc=0.480]
E1:  32%|███▏      | 33/104 [00:07<00:04, 16.98it/s, loss=1.223, acc=0.485]
E1:  34%|███▎      | 35/104 [00:07<00:03, 17.30it/s, loss=1.223, acc=0.485]
E1:  34%|███▎      | 35/104 [00:07<00:03, 17.30it/s, loss=1.275, acc=0.489]
E1:  34%|███▎      | 35/104 [00:07<00:03, 17.30it/s, loss=1.475, acc=0.492]
E1:  36%|███▌      | 37/104 [00:07<00:03, 17.13it/s, loss=1.475, acc=0.492]
E1:  36%|███▌      | 37/104 [00:07<00:03, 17.13it/s, loss=1.360, acc=0.494]
E1:  36%|███▌      | 37/104 [00:07<00:03, 17.13it/s, loss=1.383, acc=0.497]
E1:  38%|███▊      | 39/104 [00:07<00:03, 17.41it/s, loss=1.383, acc=0.497]
E1:  38%|███▊      | 39/104 [00:07<00:03, 17.41it/s, loss=1.286, acc=0.502]
E1:  38%|███▊      | 39/104 [00:07<00:03, 17.41it/s, loss=1.299, acc=0.506]
E1:  39%|███▉      | 41/104 [00:07<00:03, 17.21it/s, loss=1.299, acc=0.506]
E1:  39%|███▉      | 41/104 [00:07<00:03, 17.21it/s, loss=1.196, acc=0.509]
E1:  39%|███▉      | 41/104 [00:07<00:03, 17.21it/s, loss=1.338, acc=0.512]
E1:  41%|████▏     | 43/104 [00:07<00:03, 17.24it/s, loss=1.338, acc=0.512]
E1:  41%|████▏     | 43/104 [00:07<00:03, 17.24it/s, loss=1.168, acc=0.516]
E1:  41%|████▏     | 43/104 [00:07<00:03, 17.24it/s, loss=1.156, acc=0.519]
E1:  43%|████▎     | 45/104 [00:07<00:03, 17.10it/s, loss=1.156, acc=0.519]
E1:  43%|████▎     | 45/104 [00:07<00:03, 17.10it/s, loss=1.294, acc=0.523]
E1:  43%|████▎     | 45/104 [00:08<00:03, 17.10it/s, loss=1.260, acc=0.527]
